obs_1_in_lawn,obs_1_x,obs_1_y,obs_1_t,obs_1_z,obs_1_speed,obs_1_time_seconds,obs_1_average_speed_before_shock,obs_1_average_speed_during_shock,obs_1_average_speed_after_shock,obs_2_in_lawn,obs_2_x,obs_2_y,obs_2_t,obs_2_z,obs_2_speed,obs_2_time_seconds,obs_2_average_speed_before_shock,obs_2_average_speed_during_shock,obs_2_average_speed_after_shock,obs_3_in_lawn,obs_3_x,obs_3_y,obs_3_t,obs_3_z,obs_3_speed,obs_3_time_seconds,obs_3_average_speed_before_shock,obs_3_average_speed_during_shock,obs_3_average_speed_after_shock,obs_4_in_lawn,obs_4_x,obs_4_y,obs_4_t,obs_4_z,obs_4_speed,obs_4_time_seconds,obs_4_average_speed_before_shock,obs_4_average_speed_during_shock,obs_4_average_speed_after_shock,obs_5_in_lawn,obs_5_left_lawn_90_secs,obs_5_x,obs_5_y,obs_5_t,obs_5_z,obs_5_speed,obs_5_time_seconds,obs_5_average_speed_before_shock,obs_5_average_speed_during_shock,obs_5_average_speed_after_shock,obs_6_in_lawn,obs_6_x,obs_6_y,obs_6_t,obs_6_z,obs_6_speed,obs_6_time_seconds,obs_6_average_speed_before_shock,obs_6_average_speed_during_shock,obs_6_average_speed_after_shock
True,543.3164643983691,440.62162083780095,10.0,0.0,0.10012620098548304,12.4324324324,0.04078485530784214,0.01938952137585938,0.03815357432023943,True,519.126149908372,429.45137709066574,10.0,0.0,0.14305466215985302,12.4324324324,0.054793897063871964,0.026049557620529296,0.051258806930718936,True,652.4514833900741,313.81775547373087,10.0,0.0,1.1099147288766198,12.4324324324,0.34687489611750244,0.16490773749848478,0.32449587056153456,True,242.38170037372933,306.33381216973925,10.0,0.0,0.07760422150411585,12.4324324324,0.09964235938947576,0.047370957742537655,0.0932138200740257,False,True,595.889937068898,346.2331675319363,10.0,0.0,1.1950612466529569,12.4324324324,0.23795545036026694,0.11312636164668427,0.22260348582089487,True,439.7450785456061,385.29571611279886,10.0,0.0,0.12598845956176064,12.4324324324,0.06482874590959234,0.03082022346521603,0.060646246173489606
True,543.2313670688658,440.6341337145316,11.0,0.0,0.08601236871914685,13.67567567564,0.04375079905677824,0.0207995602073208,0.04092816685956674,True,518.9657204497365,429.52726573309536,11.0,0.0,0.17747308879905715,13.67567567564,0.06091365874659808,0.028958952518874495,0.05698374527907562,True,652.4872984965701,312.4806798849646,11.0,0.0,1.3375551771526824,13.67567567564,0.39299748843311216,0.1868348715501681,0.3676428117600082,True,242.35285224033424,306.0733738089834,11.0,0.0,0.2620312091213288,13.67567567564,0.108677918324694,0.05166655133469059,0.10166643972310084,False,True,596.2996220059616,346.17073031770195,11.0,0.0,0.4144154357383027,13.67567567564,0.25224563779951875,0.11992005731452529,0.23597172568342076,True,439.8947015423037,385.367835939326,11.0,0.0,0.1660972923292024,13.67567567564,0.07055623874853036,0.0335431298968423,0.06600422334539936
True,543.4067171957673,440.66411470717503,12.0,0.0,0.177894707409401,14.91891891888,0.049885099312274826,0.023715866886163443,0.046666705808257096,True,519.006338331878,429.51288668119923,12.0,0.0,0.04308792734740166,14.91891891888,0.06239944934478434,0.029665311983585997,0.05837367841931438,True,652.5157934000855,311.24399987460293,12.0,0.0,1.237008248781922,14.91891891888,0.43565294528766124,0.2071136953006914,0.4075463036561992,True,242.06435073287,305.0008962814638,12.0,0.0,1.1106039648964372,14.91891891888,0.14697460676939872,0.06987317371004201,0.1374923740745988,False,True,597.5344050440564,345.8099048807948,12.0,0.0,1.286423004725008,14.91891891888,0.2966050517555535,0.14100895903132873,0.27746924196487266,True,439.6608157738043,385.2410374110493,12.0,0.0,0.2660458973179315,14.91891891888,0.07973023520776937,0.037904538049595274,0.07458634906533264
True,543.241924213834,440.62169018470775,13.0,0.0,0.17016629219992593,16.16216216212,0.055752902491582615,0.026505478233703212,0.05215594104051277,True,518.61917855854,429.5358685784195,13.0,0.0,0.38784127899306237,16.16216216212,0.07577328655144167,0.036023365737570624,0.07088468741909058,True,652.5495572669963,309.90197820932826,13.0,0.0,1.3424463299422345,16.16216216212,0.48194419804429,0.2291210121849903,0.45085102397691645,True,241.88675445441055,304.34496981236975,13.0,0.0,0.6795439433773232,16.16216216212,0.17040715654103056,0.0810132383555719,0.15941314644160923,False,True,599.0089932164392,345.53888642537163,13.0,0.0,1.4992869242781004,16.16216216212,0.3483046008685915,0.1655874331998222,0.3258333362964243,True,439.3690412577097,384.98659367002557,13.0,0.0,0.3871356165330313,16.16216216212,0.09307973922614977,0.04425102356653022,0.08707459475994656
True,543.3012779343046,440.6181766074106,14.0,0.0,0.05945762658508636,17.40540540536,0.05780316547727525,0.027480193423622658,0.054073928994870395,True,518.5403569538486,429.612973647847,14.0,0.0,0.1102634894131257,17.40540540536,0.07957547584154945,0.03783096392467105,0.07444157417435271,True,652.2741171023915,309.08113825887966,14.0,0.0,0.86582071384899,17.40540540536,0.511800084728738,0.24331479437923606,0.47878072442365804,True,242.03082301648743,304.7436939393545,14.0,0.0,0.4239536295618285,17.40540540536,0.18502624721557637,0.08796329785658549,0.17308906997586176,False,True,600.1743286420689,345.5647906559725,14.0,0.0,1.1656233025255311,17.40540540536,0.3884985078522305,0.18469601192974894,0.3634340879907963,True,439.4086855578854,385.1003975332736,14.0,0.0,0.12051136803888705,17.40540540536,0.0972353036412838,0.04622661976388902,0.09096205824507195
True,543.3736427558597,440.63263855936276,15.0,0.0,0.07379576853022152,18.648648648600002,0.06034784715073117,0.028689960120839405,0.056454437657135606,True,518.5523314659362,429.6397829590786,15.0,0.0,0.029362018126293202,18.648648648600002,0.08058795922521474,0.03831230848411848,0.07538873604939443,True,651.8795191227956,307.66343893532866,15.0,0.0,1.4715906147764588,18.648648648600002,0.5625445886865469,0.2674392306870469,0.5262513894164471,True,241.96809042746835,304.07994066109603,15.0,0.0,0.666711175940452,18.648648648600002,0.20801628776524714,0.09889298926544536,0.19459588210297313,False,True,601.230080861446,345.60255072046544,15.0,0.0,1.05642726734513,18.648648648600002,0.4249270343124074,0.20201449172229205,0.39751238693741336,True,439.1351245521822,384.91597624974884,15.0,0.0,0.32991943510237115,18.648648648600002,0.10861183588619315,0.05163513509343609,0.10160462066772909
True,543.354528065422,440.6024564406353,16.0,0.0,0.035725784545736314,19.89189189184,0.061579770755756554,0.029275628719949837,0.05760688231990129,True,518.1544733077317,429.57044358566026,16.0,0.0,0.40385524975653825,19.89189189184,0.09451400232026777,0.04493288634897976,0.08841632475121824,True,651.7093661639805,306.2482567447315,16.0,0.0,1.4253745690087427,19.89189189184,0.6116954358937449,0.29080602690030494,0.5722312142231807,True,241.91394779163122,303.6924981735039,16.0,0.0,0.3912072420175358,19.89189189184,0.2215061926624035,0.10530622274114265,0.2072154705551517,False,True,602.165116928175,345.67463121311494,16.0,0.0,0.9378102385369232,19.89189189184,0.4572653183998875,0.2173884300589629,0.42776433011602377,True,438.8240411421752,384.70648675690717,16.0,0.0,0.3750449780928432,19.89189189184,0.1215444213376705,0.05778341342282696,0.11370284576749821
True,543.4721416385953,440.59083257503204,17.0,0.0,0.11818657642120096,21.13513513508,0.06565516994269452,0.03121311357931379,0.06141935252703681,True,518.0344449907765,429.55683499413436,17.0,0.0,0.12079731219864318,21.13513513508,0.09867942687884167,0.04691317015551489,0.09231301224149704,True,651.839958995749,305.3491330199131,17.0,0.0,0.9085581765856785,21.13513513508,0.6430250281898028,0.3057004232377751,0.6015395425001381,True,241.90408731489623,303.35796492432917,17.0,0.0,0.3346785380105062,21.13513513508,0.23304683190414513,0.11079275615115096,0.21801155242645834,False,True,603.0550675430236,345.8138405879474,17.0,0.0,0.9007726388554188,21.13513513508,0.48832644387766055,0.23215519463036322,0.45682151201458565,True,438.58678641910956,384.55606359710134,17.0,0.0,0.28092157379403737,21.13513513508,0.13123137215815456,0.062388685124368556,0.12276483201891877
True,543.5636553394669,440.6243682054038,18.0,0.0,0.09746484469615987,22.37837837832,0.0690160266563552,0.032810897918595094,0.06456337977530004,True,517.928180388012,429.6733589306699,18.0,0.0,0.15770223075918632,22.37837837832,0.104117434836055,0.04949845262697696,0.09740018097566434,True,651.7436080545455,304.4738557968663,18.0,0.0,0.8805644332218531,22.37837837832,0.6733893189905563,0.32013590574960876,0.6299448467976172,True,241.87650216696832,303.3697927828095,18.0,0.0,0.030013973786143594,22.37837837832,0.23408179651746042,0.11128478850830086,0.21897974512923718,False,True,604.2481733100689,346.0731891342926,18.0,0.0,1.2209680748684735,22.37837837832,0.5304287912869182,0.25217106471017425,0.49620757894582673,True,438.6111600710417,384.63046402069205,18.0,0.0,0.0782911102168374,22.37837837832,0.13393106561390758,0.0636721459475954,0.1252903517033329
True,543.6195205171131,440.6504724080409,19.0,0.0,0.06166317757591123,23.62162162156,0.07114234312449007,0.03382176968213462,0.06655251453581329,True,517.7408839435982,429.6676106858574,19.0,0.0,0.18738463226340932,23.62162162156,0.11057897387962083,0.05257033184440991,0.10344484653254853,True,651.3983297463185,303.69067056468475,19.0,0.0,0.8559183477641702,23.62162162156,0.7029037447755278,0.33416735407361153,0.6575551160803323,True,241.6490952625076,303.1598283502233,19.0,0.0,0.30951407584739504,23.62162162156,0.24475469568461197,0.11635878975170078,0.2289640701565725,False,True,604.9405329359284,346.03424148054984,19.0,0.0,0.6934542315484736,23.62162162156,0.5543410061679,0.2635391668667066,0.5185770702861,True,438.02367669372586,384.2966780075139,19.0,0.0,0.6756847054771824,23.62162162156,0.15723053821656902,0.07474894439804101,0.14708663252517748
True,543.5958979237057,440.5939645993358,20.0,0.0,0.061246709005022396,24.8648648648,0.07325429860742187,0.03482581409205302,0.06852821482629788,True,517.4910499409566,429.63135292302275,20.0,0.0,0.25245129082992374,24.8648648648,0.11928419080479062,0.05670887759572013,0.11158843655932026,True,651.0935034777856,302.34328249074446,20.0,0.0,1.3814389873549362,24.8648648648,0.750539571925698,0.356813894849922,0.7021176640595239,True,241.77676478092437,303.03548522392316,20.0,0.0,0.1782153724875043,24.8648648648,0.2509000533565949,0.1192803532351025,0.2347129531400404,False,True,606.330336094357,346.02590211175374,20.0,0.0,1.3898281779593793,24.8648648648,0.6022661157527063,0.28632323535784393,0.5634102373170478,True,437.3558404512979,384.0759940658627,20.0,0.0,0.7033538574593727,24.8648648648,0.18148411950827154,0.08627933550393237,0.16977546663677015
True,543.556315547019,440.5493639167668,21.0,0.0,0.05963208389601938,26.10810810804,0.07531057736245704,0.03580338923788941,0.07045183043584691,True,517.3289650108906,429.61147002477867,21.0,0.0,0.16329989037687276,26.10810810804,0.12491522150744142,0.05938592497894756,0.11685617495857423,True,651.0946868188429,301.1246756682927,21.0,0.0,1.2186073969995572,26.10810810804,0.7925605166498205,0.37679106529253764,0.7414275800917676,True,241.75200087092344,302.82391456179795,21.0,0.0,0.21301501428452058,26.10810810804,0.2582453986767508,0.12277240264960283,0.24158440521373462,False,True,607.5610514778444,346.13844277553636,21.0,0.0,1.235850215906966,26.10810810804,0.6448816404391533,0.3065830749628762,0.6032763733140466,True,436.83022830839815,383.9092125621465,21.0,0.0,0.551438296408159,26.10810810804,0.20049923317751842,0.09531930757619728,0.18756379877896884
True,543.5464571218563,440.6884791906647,22.0,0.0,0.13946414585249295,27.35135135128,0.08011968584012921,0.0380896867108811,0.07495067385044345,True,517.10066269632,429.7328998437645,22.0,0.0,0.25858682831345364,27.35135135128,0.13383200869066395,0.06362505331195499,0.1251976855493308,True,651.1578730352676,300.3640941661502,22.0,0.0,0.7632016243086679,27.35135135128,0.8188778140397746,0.38930256733038465,0.7660469873275311,True,241.80390063838004,302.7261622747198,22.0,0.0,0.11067563187557979,27.35135135128,0.2620617997759087,0.12458675727051398,0.2451545868871404,False,True,608.6297938779662,346.15033853358756,22.0,0.0,1.0688086016110045,27.35135135128,0.6817371094602224,0.3241045274483024,0.637754070140208,True,436.63102987553447,383.91541895584777,22.0,0.0,0.1992950952184277,27.35135135128,0.2073714778402228,0.0985864402846961,0.19399267281827295
True,543.6686001276294,440.57156554585333,23.0,0.0,0.16907901762889987,28.59459459452,0.08594999679284988,0.04086147388512536,0.08040483570944021,True,516.9925961249129,429.73216893386814,23.0,0.0,0.10806904313893079,28.59459459452,0.1375585274195926,0.06539667696997026,0.12868378371510275,True,651.2609954935756,299.29635332121904,23.0,0.0,1.0727090720888894,28.59459459452,0.8558677820428398,0.4068879619547927,0.8006505057820115,True,241.7580489691406,302.6577523694034,23.0,0.0,0.08235466421182933,28.59459459452,0.26490161578321314,0.125936833733003,0.24781118895848972,False,True,609.8546274555232,346.10945364081573,23.0,0.0,1.2255157555772145,28.59459459452,0.7239962734456435,0.3441949496708797,0.6772868364491503,True,436.3220265922892,383.6630738313775,23.0,0.0,0.39894998546216065,28.59459459452,0.22112837389064216,0.1051266039807971,0.20686202718802008
True,543.7161598288538,440.57889088239756,24.0,0.0,0.04812053341400714,29.83783783776,0.08760932553126392,0.041650335088633667,0.0819571109808598,True,516.8023566007213,429.79997926398187,24.0,0.0,0.201963653746865,29.83783783776,0.1445227913418983,0.06870755653959099,0.13519874028758228,True,651.4134669945443,298.53512091774826,24.0,0.0,0.776351937397946,29.83783783776,0.8826385385048379,0.4196150428957426,0.825694116665816,True,241.7556011550635,302.76142765391523,24.0,0.0,0.10370417741039382,29.83783783776,0.2684776219008129,0.12763690221514057,0.2511564850039863,False,True,610.9670981593914,346.245261409026,24.0,0.0,1.1207295913249051,29.83783783776,0.7626421214223644,0.36256756592210765,0.7134394039112442,True,436.26225654214335,383.72635000431995,24.0,0.0,0.08704213322684348,29.83783783776,0.2241298267605333,0.10655352419763059,0.2096698379372731
True,543.6779165428557,440.722472053752,25.0,0.0,0.1485870172372439,31.081081081,0.09273301578082406,0.04408618783022784,0.08675024056915799,True,516.8155835870731,429.7765811820094,25.0,0.0,0.026877935336273574,31.081081081,0.14544961669832152,0.06914817843034957,0.13606577045972013,True,651.1301866137757,297.60887002326064,25.0,0.0,0.968601307900995,31.081081081,0.9160385836048722,0.4354937528613327,0.8569393201464934,True,241.68041956395587,302.6503249866251,25.0,0.0,0.13414944770835732,31.081081081,0.27310346492523907,0.12983607348904808,0.25548388654296555,False,True,612.1523349010581,346.3482935693472,25.0,0.0,1.1897065856156095,31.081081081,0.8036664864435924,0.3820709525715439,0.7518170357052961,True,436.0010918168642,383.6847352576001,25.0,0.0,0.2644594503410753,31.081081081,0.23324911815160485,0.11088892502289412,0.21820078794827552
True,543.7554188202963,440.57193091821455,26.0,0.0,0.1693199235099129,32.32432432424,0.09857163383289003,0.04686192428121001,0.0922121735856068,True,516.7783069794477,429.73507025569427,26.0,0.0,0.05579159864707202,32.32432432424,0.14737346492753087,0.07006279480161304,0.13786549944833534,True,650.8750213807249,297.02709117336815,26.0,0.0,0.6352762598587178,32.32432432424,0.937944661531035,0.44590811777704936,0.877432102722581,True,241.71514550143698,302.69662772018825,26.0,0.0,0.0578777493460349,32.32432432424,0.27509924938544716,0.1307848890520978,0.25735091071541827,False,True,612.441999140204,346.1870571316838,26.0,0.0,0.33151555057091714,32.32432432424,0.8150980571529343,0.38750563372844415,0.7625110857237127,True,436.1979408794417,383.5989229560054,26.0,0.0,0.21474008601710068,32.32432432424,0.24065394870391868,0.11440925430186298,0.22512788749721424
True,543.750155319571,440.5842080800472,27.0,0.0,0.013357886904355088,33.56756756748,0.09903225062269537,0.04708090603374042,0.09264307316316663,True,516.4227155494928,429.6590858662984,27.0,0.0,0.3636191585839355,33.56756756748,0.15991205660283897,0.07602376461446443,0.14959514972523646,True,650.5595760534633,296.0282657474579,27.0,0.0,1.0474530948619896,33.56756756748,0.9740637337676552,0.46307947998790167,0.9112209122342582,True,241.67685059138464,302.67260671876255,27.0,0.0,0.04520518383338666,33.56756756748,0.2766580488279777,0.13152595763953037,0.2588091424519791,False,True,612.3989176765834,346.2774257002117,27.0,0.0,0.1001123902695103,33.56756756748,0.8185502085415381,0.38914682045417387,0.7657405176678905,True,435.86760728732224,383.5972234401046,27.0,0.0,0.3303379639654691,33.56756756748,0.25204491297859005,0.1198246307603133,0.23578395085093906
True,543.8571865097862,440.6194762819328,28.0,0.0,0.11269215475406744,34.81081081072,0.10291818699352527,0.04892831840675792,0.09627830396168494,True,516.4955189459058,429.7364553902018,28.0,0.0,0.10623736517022705,34.81081081072,0.16357541402250197,0.07776536076479602,0.1530221615049212,True,650.5110349707339,294.85495589457355,28.0,0.0,1.174313521845019,34.81081081072,1.014557303486449,0.4823305213296233,0.9491019935840974,True,241.69590058280846,302.8688825490571,28.0,0.0,0.19719813318351698,34.81081081072,0.28345798445499554,0.1347587139212274,0.26517037255467324,False,True,612.9550928623327,346.3953622645343,28.0,0.0,0.5685418809968168,34.81081081072,0.8381551009897044,0.3984671791590398,0.7840805783452073,True,435.44908147468294,383.5061982148148,28.0,0.0,0.428309989942386,34.81081081072,0.26681422297660334,0.12684610600527044,0.24960040213940313
True,543.6918565495569,440.61388815209057,29.0,0.0,0.16542437228099263,36.05405405396,0.10291818699352527,0.05164019336218402,0.10161457403526533,True,516.4733762689605,429.7782331995706,29.0,0.0,0.04728301489923813,36.05405405396,0.16357541402250197,0.07854049215658682,0.15454742005005792,True,650.6340360326336,293.4825781087119,29.0,0.0,1.377878822086688,36.05405405396,1.014557303486449,0.5049186987408805,0.9935496975223778,True,241.7253306147165,302.5705808726163,29.0,0.0,0.29974992401251643,36.05405405396,0.28345798445499554,0.13967264710176044,0.2748397249421738,False,True,613.7599943049909,346.3799704625222,29.0,0.0,0.8050485947832229,36.05405405396,0.8381551009897044,0.4116646971063057,0.8100498878543435,True,435.00791787357997,383.26044033726384,29.0,0.0,0.5049972844644672,36.05405405396,0.26681422297660334,0.13512475001288468,0.2658906371221279
True,543.8622491620492,440.53236296827674,30.0,0.0,0.1888914979236904,37.297297297200004,0.10291818699352527,0.05473677529535927,0.10770784816183598,True,516.2461175183479,429.78401887114245,30.0,0.0,0.22733238600236227,37.297297297200004,0.16357541402250197,0.08226725258285504,0.16188072282432767,True,650.7292125973612,292.5033074853426,30.0,0.0,0.9838849182030618,37.297297297200004,1.014557303486449,0.521047959695029,1.0252879206902183,True,241.69539881379106,302.81466851355486,30.0,0.0,0.2459160205549835,37.297297297200004,0.28345798445499554,0.14370405727479296,0.28277249979878616,False,True,614.659777822854,346.56776129857434,30.0,0.0,0.9191712447217825,37.297297297200004,0.8381551009897044,0.42673307816731854,0.8397005731679493,True,434.66275532262193,383.0931422592188,30.0,0.0,0.38356985478714534,37.297297297200004,0.26681422297660334,0.1414127804192313,0.2782638582442939
True,543.8536063859459,440.5695307141262,31.0,0.0,0.03815938823279515,38.54054054044,0.10291818699352527,0.0553623390368805,0.1089387961693455,True,516.269347352489,429.8673646946518,31.0,0.0,0.08652254903018784,38.54054054044,0.16357541402250197,0.08368565502597289,0.1646717727930434,True,650.6197334056777,291.8326381875326,31.0,0.0,0.6795461724096445,38.54054054044,1.014557303486449,0.5321880608820724,1.0472087649614972,True,241.78216685276465,303.46312020810586,31.0,0.0,0.6542310698471793,38.54054054044,0.28345798445499554,0.15442915678048444,0.3038767278583726,False,True,615.1833781761554,346.7067204168218,31.0,0.0,0.5417259145743787,38.54054054044,0.8381551009897044,0.4356138308652591,0.8571756026703486,True,434.4425437466912,383.1947784616813,31.0,0.0,0.24253464871006944,38.54054054044,0.26681422297660334,0.14538875826693737,0.28608755658978
True,543.9197239518875,440.6229518266881,32.0,0.0,0.08500204581885636,39.78378378368,0.10291818699352527,0.056755815197845366,0.11168079764737314,True,515.8851700003956,429.9383521285725,32.0,0.0,0.390680756674971,39.78378378368,0.16357541402250197,0.09009025759441504,0.17727437784707475,True,650.3546978676842,290.9316634884504,32.0,0.0,0.9391481484759479,39.78378378368,1.014557303486449,0.5475839321685634,1.0775038665252377,True,241.84589852526537,303.2756088893041,32.0,0.0,0.1980460066714472,39.78378378368,0.28345798445499554,0.15767581262755734,0.31026530871874186,False,True,615.9134779305369,346.7495790628923,32.0,0.0,0.7313566263396687,39.78378378368,0.8381551009897044,0.4476032837560734,0.8807677519071121,True,434.4698485504604,383.2070709176701,32.0,0.0,0.029944227876387487,39.78378378368,0.26681422297660334,0.14587964724851749,0.28705349942450215
True,543.9085064845688,440.51115579325256,33.0,0.0,0.11235739701937622,41.02702702692,0.10291818699352527,0.058597739739146615,0.1153052298092885,True,515.6771341961894,429.9154002791493,33.0,0.0,0.20929807267073508,41.02702702692,0.16357541402250197,0.09352137353983692,0.18402592857838876,True,650.0253662846818,289.5770665081034,33.0,0.0,1.3940560500668484,41.02702702692,1.014557303486449,0.5704373100385117,1.122473416527394,True,241.83302908610676,303.29899792132187,33.0,0.0,0.026695866402577213,41.02702702692,0.28345798445499554,0.15811344978169792,0.3111264656994701,False,True,616.8437884672455,346.9098171246957,33.0,0.0,0.9440094973894767,41.02702702692,0.8381551009897044,0.4630788492870484,0.9112196711777404,True,434.44528191271144,383.1003527836283,33.0,0.0,0.10950926820890733,41.02702702692,0.26681422297660334,0.14767488115358154,0.29058605646349916
True,543.7869928043327,440.58614963280843,34.0,0.0,0.1427923333230371,42.27027027016,0.10291818699352527,0.06093859766247509,0.11991143411003163,True,515.5013681719573,429.9482552165801,34.0,0.0,0.1788103525748194,42.27027027016,0.16357541402250197,0.09645269079516182,0.18979400446789907,True,649.8741724321485,288.72409922666054,34.0,0.0,0.8662636805591775,42.27027027016,1.014557303486449,0.5846383539821048,1.1504174062228514,True,241.83962723381697,303.2888203016134,34.0,0.0,0.012129282589513386,42.27027027016,0.28345798445499554,0.15831229047988665,0.31151773287977697,False,True,617.6237736217763,347.1692674255066,34.0,0.0,0.8220044403038622,42.27027027016,0.8381551009897044,0.47655433191498053,0.9377359434456068,True,434.30636419273003,383.1318295886078,34.0,0.0,0.14243918764353272,42.27027027016,0.26681422297660334,0.1500099498034755,0.29518086896812923
True,543.8155616415631,440.6280433031419,35.0,0.0,0.05070757413550635,43.5135135134,0.10291818699352527,0.06176986936961454,0.12154716230795119,True,515.5303599984279,430.06348985290316,35.0,0.0,0.11882570180987785,43.5135135134,0.16357541402250197,0.09840065311991392,0.1936270916230564,True,649.7310605861659,287.7535203386977,35.0,0.0,0.9810730748623017,43.5135135134,1.014557303486449,0.6007215191437819,1.1820649247667967,True,241.85431099842464,303.22129301890004,35.0,0.0,0.0691053315866518,43.5135135134,0.28345798445499554,0.15944516476819243,0.3137469371245077,False,True,618.2935901972954,347.25674271728155,35.0,0.0,0.6755043830437226,43.5135135134,0.8381551009897044,0.48762817425995963,0.9595264074147593,True,435.3189271043071,383.4776247377602,35.0,0.0,1.0699803433141835,43.5135135134,0.26681422297660334,0.1675506111692818,0.329696363913748
True,543.9846813745793,440.5183629908522,36.0,0.0,0.2015719598540877,44.75675675664,0.10291818699352527,0.06507432772787827,0.12804948359356694,True,515.3778845294912,429.93217778167826,36.0,0.0,0.2012253181804892,44.75675675664,0.16357541402250197,0.10169942882779079,0.20011823091920122,True,649.5669950514492,287.13529755345854,36.0,0.0,0.6396224760518526,44.75675675664,1.014557303486449,0.6112071335052878,1.2026979078652436,True,241.79954760000456,303.19063858826644,36.0,0.0,0.06275925369207862,44.75675675664,0.28345798445499554,0.16047400499265274,0.31577142917909085,False,True,618.9240586842882,347.3567558465578,36.0,0.0,0.638351892860482,44.75675675664,0.8381551009897044,0.4980929593888199,0.9801184039586457,True,435.6204147107953,383.5019711555906,36.0,0.0,0.3024690478828397,44.75675675664,0.26681422297660334,0.17250912015096767,0.3394534299744848
True,544.067002849744,440.49196695473967,37.0,0.0,0.08644984670747212,45.99999999988,0.10291818699352527,0.06649153832964011,0.130838188326066,True,515.3529245026095,430.0000940948149,37.0,0.0,0.07235764321763898,45.99999999988,0.16357541402250197,0.10288561970021111,0.20245234844235088,True,649.1713030020408,285.5657772854013,37.0,0.0,1.6186309245184982,45.99999999988,1.014557303486449,0.6377420666941156,1.2549118086561628,True,241.80985776435003,303.13416140293276,37.0,0.0,0.057410556102907,45.99999999988,0.28345798445499554,0.16141516165007744,0.31762338260176526,False,True,619.6582437320517,347.6626030050802,37.0,0.0,0.795342799512086,45.99999999988,0.8381551009897044,0.5111313659381984,1.0057746232977451,True,435.42895864318837,383.474780471518,37.0,0.0,0.19337724562066816,45.99999999988,0.26681422297660334,0.17567923893163437,0.34569140563966766
True,543.9711282514822,440.5896089655768,38.0,0.0,0.13684261350971774,47.24324324312,0.10291818699352527,0.06873485986258629,0.1352524661812182,True,515.21985326724,430.0206982788084,38.0,0.0,0.1346569199143708,47.24324324312,0.16357541402250197,0.10509311019061063,0.2067961200524919,True,648.1730591602138,283.73899593469616,38.0,0.0,2.081735062641117,47.24324324312,1.014557303486449,0.6718688709997076,1.3220645526123278,True,241.8507272177262,303.27472423977133,38.0,0.0,0.14638382191817637,47.24324324312,0.28345798445499554,0.1638148964356213,0.32234544137331933,False,True,619.4472286087857,347.63555163160134,38.0,0.0,0.21274200115171746,47.24324324312,0.8381551009897044,0.5146189397275708,1.0126372684961877,True,434.8664125061412,383.33163842546776,38.0,0.0,0.5804720507088319,47.24324324312,0.26681422297660334,0.1851951741891562,0.36441631050124285
True,544.0384249552523,440.5566406618071,39.0,0.0,0.07493834393527957,48.48648648636,0.10291818699352527,0.06996335730414825,0.1376698321146143,True,515.133086531694,429.9407762849245,39.0,0.0,0.11796606081282757,48.48648648636,0.16357541402250197,0.10702698004000125,0.2106014768529057,True,647.2177374191178,281.4659796894683,39.0,0.0,2.465611988955342,48.48648648636,1.014557303486449,0.7122887396711067,1.4016004232237906,True,241.87802748050447,303.23037059731286,39.0,0.0,0.05208214614527263,48.48648648636,0.28345798445499554,0.16466870211013396,0.324025510603812,False,True,618.5003633942837,347.3501646296193,39.0,0.0,0.9889385599390452,48.48648648636,0.8381551009897044,0.5308310472675551,1.0445385123651891,True,434.6478361745566,383.2696503476353,39.0,0.0,0.22719624671715036,48.48648648636,0.26681422297660334,0.18891970282386358,0.3717452216856671
True,544.093979203041,440.4375772578897,40.0,0.0,0.1313863333827823,49.7297297296,0.10291818699352527,0.07211723162189879,0.14190810093341374,True,515.047958838525,429.94080237407167,40.0,0.0,0.08512769716672268,49.7297297296,0.16357541402250197,0.10842251605912785,0.21334753160021933,True,647.1191120181329,280.43027067152974,40.0,0.0,1.0403942231475283,49.7297297296,1.014557303486449,0.7293443826735252,1.4351615271962916,True,241.94020502223947,303.2313070951943,40.0,0.0,0.062184593948093246,49.7297297296,0.28345798445499554,0.16568812168305352,0.32603146524729887,False,True,616.5903614627244,346.8882378107189,40.0,0.0,1.965065842301334,49.7297297296,0.8381551009897044,0.5630452414036426,1.1079277330845871,True,433.7984041964068,383.03217263038954,40.0,0.0,0.8820036007249021,49.7297297296,0.26681422297660334,0.20337877824558329,0.40019695074130907
True,544.1886615087639,440.53004917617307,41.0,0.0,0.13234725039831263,50.97297297284,0.10291818699352527,0.07428685867760884,0.1461773670752948,True,514.6751675410425,429.9313307762089,41.0,0.0,0.37291160164948856,50.97297297284,0.16357541402250197,0.11453582100420144,0.22537693810504153,True,647.0384295577251,279.7525459229664,41.0,0.0,0.6825104352555204,50.97297297284,1.014557303486449,0.7405330783334518,1.4571779928496955,True,241.79544835498703,303.45613279601,41.0,0.0,0.26739687444191157,50.97297297284,0.28345798445499554,0.1700716770017734,0.33465717087445734,False,True,615.1320169029108,346.6922250089856,41.0,0.0,1.4714584172111254,50.97297297284,0.8381551009897044,0.5871675105382512,1.1553941336397846,True,433.74522182267964,383.0381583127558,41.0,0.0,0.05351815830768003,50.97297297284,0.26681422297660334,0.20425612510308624,0.4019233429447826
