obs_1_in_lawn,obs_1_x,obs_1_y,obs_1_t,obs_1_z,obs_1_speed,obs_1_time_seconds,obs_1_average_speed_before_shock,obs_1_average_speed_during_shock,obs_1_average_speed_after_shock,obs_2_in_lawn,obs_2_x,obs_2_y,obs_2_t,obs_2_z,obs_2_speed,obs_2_time_seconds,obs_2_average_speed_before_shock,obs_2_average_speed_during_shock,obs_2_average_speed_after_shock,obs_3_in_lawn,obs_3_x,obs_3_y,obs_3_t,obs_3_z,obs_3_speed,obs_3_time_seconds,obs_3_average_speed_before_shock,obs_3_average_speed_during_shock,obs_3_average_speed_after_shock,obs_3_left_lawn_90_secs,obs_4_in_lawn,obs_4_x,obs_4_y,obs_4_t,obs_4_z,obs_4_speed,obs_4_time_seconds,obs_4_average_speed_before_shock,obs_4_average_speed_during_shock,obs_4_average_speed_after_shock,obs_5_in_lawn,obs_5_x,obs_5_y,obs_5_t,obs_5_z,obs_5_speed,obs_5_time_seconds,obs_5_average_speed_before_shock,obs_5_average_speed_during_shock,obs_5_average_speed_after_shock,obs_5_left_lawn_90_secs,obs_6_in_lawn,obs_6_x,obs_6_y,obs_6_t,obs_6_z,obs_6_speed,obs_6_time_seconds,obs_6_average_speed_before_shock,obs_6_average_speed_during_shock,obs_6_average_speed_after_shock,obs_6_left_lawn_90_secs
True,646.447640261667,322.309625000316,80.0,0.0,0.6394125253987866,99.4594594592,0.5284083766408599,1.5126031633114292,2.9764126761934575,False,630.377008198771,245.29623852780168,80.0,0.0,3.219111486180758,99.4594594592,0.5345510205356281,1.1432811367841857,2.2496822368979137,False,292.7523786792859,385.23239675445075,80.0,0.0,3.268109600728154,99.4594594592,0.13728062632968985,1.0735638939834664,2.1124966946126276,,True,419.7031516484097,400.1848393240359,80.0,0.0,0.3034604286505335,99.4594594592,0.8232073951081481,0.5415495583774362,1.0656297761620521,False,543.9057342752956,479.1222483068203,80.0,0.0,2.9445753140373068,99.4594594592,0.18161611398465277,1.0698742417070362,2.1052364111009423,,False,238.0688396792845,496.99418066577,80.0,0.0,1.7091029991529911,99.4594594592,0.14631251138547685,1.0046359987072946,1.9768643845530636,
True,646.5603472691065,323.09180264275363,81.0,0.0,0.7902561191508197,100.70270270244,0.5284083766408599,1.525558181658164,3.0019048090692904,False,630.4022757538626,243.94010606598462,81.0,0.0,1.356367834819998,100.70270270244,0.5345510205356281,1.1655166750599233,2.2934360380211394,False,292.37855884175923,386.8841337864848,81.0,0.0,1.6935101103687653,100.70270270244,0.13728062632968985,1.1013263548091838,2.1671260530116196,,True,419.5361494166047,400.26117189826726,81.0,0.0,0.18362028024330515,100.70270270244,0.8232073951081481,0.5445597269060151,1.0715530110086102,False,543.3192996487235,481.0409387065537,81.0,0.0,2.006309652389601,100.70270270244,0.18161611398465277,1.1027645638773576,2.1699560773070585,,False,236.55000548375983,498.2127471080256,81.0,0.0,1.9472445885626724,100.70270270244,0.14631251138547685,1.0365580411427484,2.0396787261196017,
True,646.8062729508274,324.568671402047,82.0,0.0,1.4972043190916409,101.94594594568,0.5284083766408599,1.550102514758027,3.0502017225883753,False,630.7382470911675,241.9225327117672,82.0,0.0,2.04535546522815,101.94594594568,0.5345510205356281,1.19904709252268,2.3594152465768863,False,292.21468485260925,388.316709174228,82.0,0.0,1.4419177944277484,101.94594594568,0.13728062632968985,1.124964351439147,2.213639530251225,,True,419.7200136844674,400.1196597833911,82.0,0.0,0.23201669692806223,101.94594594568,0.8232073951081481,0.5483632793146718,1.0790374205869349,False,542.6198734939832,482.59928527238907,82.0,0.0,1.7081103492414582,101.94594594568,0.18161611398465277,1.1307663728813158,2.225056411153557,,False,234.65500591607298,499.40539504504966,82.0,0.0,2.239069553011044,101.94594594568,0.14631251138547685,1.0732640993888312,2.111906776216732,
True,647.5726916666616,325.89347821029975,83.0,0.0,1.5305262909123005,103.18918918892,0.5284083766408599,1.5751931096910154,3.099573538424256,False,631.5535975003272,239.74161540514217,83.0,0.0,2.32834632047155,103.18918918892,0.5345510205356281,1.237216704333689,2.434523192398549,False,291.71624168794153,390.10757687359387,83.0,0.0,1.858938596359774,103.18918918892,0.13728062632968985,1.1554387546581597,2.2736052914241207,,True,419.6285595389748,400.1026609620714,83.0,0.0,0.09302053888277466,103.18918918892,0.8232073951081481,0.5498882061816025,1.0820380831315406,False,541.3314100475266,484.65312584796146,83.0,0.0,2.4245410210434413,103.18918918892,0.18161611398465277,1.1705129469967819,2.3032674118323775,,False,231.9936824132042,501.2868326465462,83.0,0.0,3.2592100630746144,103.18918918892,0.14631251138547685,1.1266937725539887,2.21704258470301,
True,649.0746362181974,327.24739331902765,84.0,0.0,2.022108690829857,104.43243243216,0.5284083766408599,1.608342432491505,3.164802851031671,False,632.2657455996036,237.48496665456017,84.0,0.0,2.366351305027706,104.43243243216,0.5345510205356281,1.2760093486784054,2.510857105463959,False,290.43013107505027,392.7318788015272,84.0,0.0,2.9225059653568226,104.43243243216,0.13728062632968985,1.2033486885164684,2.3678796774033732,,True,419.4278899724009,400.140464212182,84.0,0.0,0.20419931603184144,104.43243243216,0.8232073951081481,0.5532357359526163,1.088625157842245,False,539.5859347277017,487.54572350445926,84.0,0.0,3.3784323723428833,104.43243243216,0.18161611398465277,1.2258970842483046,2.412249101262793,,False,230.06036076165591,502.9907090872048,84.0,0.0,2.5769997154397823,104.43243243216,0.14631251138547685,1.1689396695284116,2.3001716077817127,
True,651.0863939488037,328.7954163598985,85.0,0.0,2.5384137766962422,105.6756756754,0.5284083766408599,1.6499557730930827,3.2466871664089694,False,632.5206439182954,235.11845773049606,85.0,0.0,2.380196975157084,105.6756756754,0.5345510205356281,1.3150289712219643,2.5876376530496716,False,289.37048396603694,394.74726120799033,85.0,0.0,2.276975678377213,105.6756756754,0.13728062632968985,1.2406761586537995,2.441330505738122,,True,418.72582379653136,399.94380564559424,85.0,0.0,0.7290895055563897,105.6756756754,0.8232073951081481,0.5651880229289505,1.1121441741505156,False,538.5884710165675,489.649773006427,85.0,0.0,2.328509858634955,105.6756756754,0.18161611398465277,1.2640693770128122,2.487362322509082,,False,228.80927921052648,503.5835470647548,85.0,0.0,1.3844355944579017,105.6756756754,0.14631251138547685,1.1916353350113278,2.344830820506161,
True,652.5130024426744,330.99787437395986,86.0,0.0,2.6241252063282188,106.91891891864,0.5284083766408599,1.6929742190984634,3.331336366613105,False,632.4995372080972,233.24983650170222,86.0,0.0,1.868740428715127,106.91891891864,0.5345510205356281,1.3456640602172942,2.647919602363063,False,288.6479162420544,395.93457421803583,86.0,0.0,1.389897945737243,106.91891891864,0.13728062632968985,1.2634613708790003,2.4861659233425493,,True,418.41855442383354,399.83002549740723,86.0,0.0,0.32765895305876624,106.91891891864,0.8232073951081481,0.5705594811758156,1.1227138177975726,False,537.4043059008408,491.66672527391376,86.0,0.0,2.338876540269735,106.91891891864,0.18161611398465277,1.30241161537789,2.562809952840364,,False,227.21723100216317,503.82903082396973,86.0,0.0,1.6108630524632208,106.91891891864,0.14631251138547685,1.218042926035315,2.396794144779168,
True,653.4186626926806,333.7029701933297,87.0,0.0,2.852676616865903,108.16216216188,0.5284083766408599,1.739739409538888,3.4233581929636183,False,632.8169148967335,231.66041060369804,87.0,0.0,1.6208032830946804,108.16216216188,0.5345510205356281,1.3722346058417971,2.7002035792370847,False,288.09893329031183,397.66173454565154,87.0,0.0,1.812309321995995,108.16216216188,0.13728062632968985,1.2931713597641807,2.544627514374678,,True,418.3734934995119,399.81247034152096,87.0,0.0,0.04835980147719462,108.16216216188,0.8232073951081481,0.5713522648065893,1.1242738113936113,False,535.9537904082345,493.6990198856194,87.0,0.0,2.4968413211613516,108.16216216188,0.18161611398465277,1.3433434403149613,2.6433532212649236,,False,225.23876660940405,504.27334515944415,87.0,0.0,2.0277417444348758,108.16216216188,0.14631251138547685,1.2512845939768704,2.4622051687931963,
True,654.2116246446918,335.4749182447257,88.0,0.0,1.9412852840794677,109.40540540512,0.5284083766408599,1.7715637584582236,3.4859802989016657,False,633.8423524734436,229.38594600447811,88.0,0.0,2.4949371608988136,109.40540540512,0.5345510205356281,1.4131352150368597,2.7806854231370464,True,287.2384991478927,400.3036775590397,88.0,0.0,2.7785265518672313,109.40540540512,0.13728062632968985,1.3387209753685614,2.6342574031445887,,True,418.1513394517192,399.7994886194697,88.0,0.0,0.2225330223991291,109.40540540512,0.8232073951081481,0.5750003471410012,1.1314522959871314,False,534.553905389471,496.6425568802797,88.0,0.0,3.259461321244997,109.40540540512,0.18161611398465277,1.3967772324665186,2.748497134853472,,False,223.18175487870678,504.8929768400729,88.0,0.0,2.148311122688,109.40540540512,0.14631251138547685,1.2865028091029032,2.5315055275895837,
True,655.1464230523303,338.09627171399694,89.0,0.0,2.783045467430206,110.64864864836,0.5284083766408599,1.8171874546456042,3.57575595914135,False,635.2231509775762,226.97403835453997,89.0,0.0,2.7791910731083176,110.64864864836,0.5345510205356281,1.458695724432078,2.8703367480760247,True,285.62363797427327,404.11961176791146,89.0,0.0,4.143564950197004,110.64864864836,0.13728062632968985,1.406648269634086,2.7679207886348145,,True,417.8129903344472,399.65519071155956,89.0,0.0,0.36783421725824206,110.64864864836,0.8232073951081481,0.5810304162763822,1.1433179158986875,False,533.9719578067143,498.3252224628134,89.0,0.0,1.7804568098439648,110.64864864836,0.18161611398465277,1.4259650490213378,2.8059312254936,,False,221.58353033770135,505.7877073916083,89.0,0.0,1.8316289043697986,110.64864864836,0.14631251138547685,1.3165295124532277,2.590590330956351,
True,655.3102089573484,340.8375098015178,90.0,0.0,2.746126740548878,111.8918918916,0.5284083766408599,1.862205925802143,3.6643406927074427,False,636.3617851561696,224.85409111624801,90.0,0.0,2.4063798714672577,111.8918918916,0.5345510205356281,1.4981445747840003,2.9479619052201294,True,285.3040000270395,405.8124155838268,90.0,0.0,1.7227168010121008,111.8918918916,0.13728062632968985,1.4348895286670713,2.8234922983448825,,True,417.6701313851891,399.6466097455873,90.0,0.0,0.14311642938580152,111.8918918916,0.8232073951081481,0.5833765872499199,1.1479345749111327,False,533.1906187961278,500.1262380663114,90.0,0.0,1.9631983734476741,111.8918918916,0.18161611398465277,1.4581486289139225,2.8692602052822345,,False,220.42039217680627,506.3241364926716,90.0,0.0,1.2808772625813643,111.8918918916,0.14631251138547685,1.3375275003643976,2.6319089523299435,
True,655.148416471409,342.48176138768054,91.0,0.0,1.6521925090936467,113.13513513484,0.5284083766408599,1.862205925802143,3.6643406927074427,False,636.7748989301931,223.06854672095372,91.0,0.0,1.8327115915644767,113.13513513484,0.5345510205356281,1.4981445747840003,2.9479619052201294,True,285.59442914436505,408.53129742836313,91.0,0.0,2.7343495673998546,113.13513513484,0.13728062632968985,1.4348895286670713,2.8234922983448825,,True,417.58038613992613,399.63082477505174,91.0,0.0,0.09112285301788835,113.13513513484,0.8232073951081481,0.5833765872499199,1.1479345749111327,False,531.5172719250367,502.2316593621327,91.0,0.0,2.689403016263698,113.13513513484,0.18161611398465277,1.4581486289139225,2.8692602052822345,,False,218.88279165134463,507.0626417211172,91.0,0.0,1.7057565325512927,113.13513513484,0.14631251138547685,1.3375275003643976,2.6319089523299435,
True,655.4230857283667,344.455414438756,92.0,0.0,1.9926739740201456,114.37837837808,0.5284083766408599,1.862205925802143,3.6643406927074427,False,637.6712876979582,221.07082201833157,92.0,0.0,2.1896156764240953,114.37837837808,0.5345510205356281,1.4981445747840003,2.9479619052201294,True,285.6250218545336,410.4997003567642,92.0,0.0,1.968640648379838,114.37837837808,0.13728062632968985,1.4348895286670713,2.8234922983448825,,True,417.30845426999605,399.53861641980944,92.0,0.0,0.28713990085002417,114.37837837808,0.8232073951081481,0.5833765872499199,1.1479345749111327,False,529.8516080544266,504.7882815477596,92.0,0.0,3.051352672159569,114.37837837808,0.18161611398465277,1.4581486289139225,2.8692602052822345,,False,216.94872070034467,507.9257488776503,92.0,0.0,2.117919830201453,114.37837837808,0.14631251138547685,1.3375275003643976,2.6319089523299435,
True,656.1083277811703,347.14799613092725,93.0,0.0,2.778408328512248,115.62162162132,0.5284083766408599,1.862205925802143,3.6643406927074427,False,638.631776717826,219.49011698112264,93.0,0.0,1.849639849252926,115.62162162132,0.5345510205356281,1.4981445747840003,2.9479619052201294,True,285.7628966716712,411.9841373680633,93.0,0.0,1.490826182261104,115.62162162132,0.13728062632968985,1.4348895286670713,2.8234922983448825,,True,416.727666364508,399.4575555739154,93.0,0.0,0.5864174723677877,115.62162162132,0.8232073951081481,0.5833765872499199,1.1479345749111327,False,529.5046203943679,507.1122595955819,93.0,0.0,2.349739220209999,115.62162162132,0.18161611398465277,1.4581486289139225,2.8692602052822345,,False,214.84022455540892,509.128645792319,93.0,0.0,2.427491911526874,115.62162162132,0.14631251138547685,1.3375275003643976,2.6319089523299435,
True,656.1001289352093,349.49092716072965,94.0,0.0,2.3429453752672145,116.86486486456,0.5284083766408599,1.862205925802143,3.6643406927074427,False,639.5573838847259,217.21028968006763,94.0,0.0,2.460561145359374,116.86486486456,0.5345510205356281,1.4981445747840003,2.9479619052201294,True,286.16750539503886,413.1844678256048,94.0,0.0,1.2666891593153966,116.86486486456,0.13728062632968985,1.4348895286670713,2.8234922983448825,,True,416.16098246100404,399.44106245616854,94.0,0.0,0.5669238656323492,116.86486486456,0.8232073951081481,0.5833765872499199,1.1479345749111327,False,529.3313831668667,509.10093526958235,94.0,0.0,1.996206921477175,116.86486486456,0.18161611398465277,1.4581486289139225,2.8692602052822345,,False,213.15942783048882,510.1231121442551,94.0,0.0,1.952956977415345,116.86486486456,0.14631251138547685,1.3375275003643976,2.6319089523299435,
True,655.7493096777624,352.1025789532488,95.0,0.0,2.635108961079972,118.1081081078,0.5284083766408599,1.862205925802143,3.6643406927074427,False,639.6024006601913,214.38696977420904,95.0,0.0,2.823678770839681,118.1081081078,0.5345510205356281,1.4981445747840003,2.9479619052201294,True,286.69950687970527,414.7725361773942,95.0,0.0,1.6748094427851574,118.1081081078,0.13728062632968985,1.4348895286670713,2.8234922983448825,,True,415.55510268250634,399.28750856958266,95.0,0.0,0.625035280666656,118.1081081078,0.8232073951081481,0.5833765872499199,1.1479345749111327,False,528.0884159422926,510.7225924928691,95.0,0.0,2.0432179695772734,118.1081081078,0.18161611398465277,1.4581486289139225,2.8692602052822345,,False,211.61335245824128,510.80824462417377,95.0,0.0,1.6910811842457056,118.1081081078,0.14631251138547685,1.3375275003643976,2.6319089523299435,
True,655.9508181874432,354.41363213601375,96.0,0.0,2.3198216511279184,119.35135135104,0.5284083766408599,1.862205925802143,3.6643406927074427,False,639.4211880328178,211.88634638355552,96.0,0.0,2.5071807589807107,119.35135135104,0.5345510205356281,1.4981445747840003,2.9479619052201294,True,287.5476900027179,417.00849693311704,96.0,0.0,2.3914295120902196,119.35135135104,0.13728062632968985,1.4348895286670713,2.8234922983448825,,True,415.0431622400955,399.1218904522796,96.0,0.0,0.5380635439748752,119.35135135104,0.8232073951081481,0.5833765872499199,1.1479345749111327,False,525.9618815662142,512.4157788528988,96.0,0.0,2.7182767523624114,119.35135135104,0.18161611398465277,1.4581486289139225,2.8692602052822345,,False,210.17917542161388,511.18155903750437,96.0,0.0,1.481967416507439,119.35135135104,0.14631251138547685,1.3375275003643976,2.6319089523299435,
False,656.4035584889472,356.4873635075472,97.0,0.0,2.122577579710049,120.59459459428,0.5284083766408599,1.862205925802143,3.6643406927074427,False,639.5000646626737,209.7432377226008,97.0,0.0,2.144559688000433,120.59459459428,0.5345510205356281,1.4981445747840003,2.9479619052201294,False,288.33866877552373,418.8837620787856,97.0,0.0,2.035255950879079,120.59459459428,0.13728062632968985,1.4348895286670713,2.8234922983448825,,True,414.0039603270679,398.80485267011284,97.0,0.0,1.0864868022030942,120.59459459428,0.8232073951081481,0.5833765872499199,1.1479345749111327,False,524.3383252490371,514.5647010170402,97.0,0.0,2.6932882472144737,120.59459459428,0.18161611398465277,1.4581486289139225,2.8692602052822345,,False,208.274383234108,511.7000869112054,97.0,0.0,1.9741085161126108,120.59459459428,0.14631251138547685,1.3375275003643976,2.6319089523299435,
False,656.2518183120296,358.91067819831886,98.0,0.0,2.4280607842063713,121.83783783752,0.5284083766408599,1.862205925802143,3.6643406927074427,False,639.6872868800793,207.76499027475114,98.0,0.0,1.987087095125427,121.83783783752,0.5345510205356281,1.4981445747840003,2.9479619052201294,False,289.1596103911815,420.67227466782066,98.0,0.0,1.9679233769269844,121.83783783752,0.13728062632968985,1.4348895286670713,2.8234922983448825,,True,414.1344002978923,398.8765079891326,98.0,0.0,0.14882563869339377,121.83783783752,0.8232073951081481,0.5833765872499199,1.1479345749111327,False,523.8253161207284,516.4700255695484,98.0,0.0,1.9731801783209317,121.83783783752,0.18161611398465277,1.4581486289139225,2.8692602052822345,,False,205.8157283354827,513.014349907201,98.0,0.0,2.7878793254331296,121.83783783752,0.14631251138547685,1.3375275003643976,2.6319089523299435,
False,655.5871642401478,360.9271583150497,99.0,0.0,2.1231950208212194,123.08108108076,0.5284083766408599,1.862205925802143,3.6643406927074427,False,639.5992396374444,205.36775583348876,99.0,0.0,2.398850825564231,123.08108108076,0.5345510205356281,1.4981445747840003,2.9479619052201294,False,289.7916825828645,421.5401450521756,99.0,0.0,1.0736453136577937,123.08108108076,0.13728062632968985,1.4348895286670713,2.8234922983448825,,True,414.13187876407454,398.89211580606894,99.0,0.0,0.0158101891927902,123.08108108076,0.8232073951081481,0.5833765872499199,1.1479345749111327,False,523.1726202073588,518.067664995626,99.0,0.0,1.7258226128681629,123.08108108076,0.18161611398465277,1.4581486289139225,2.8692602052822345,,False,204.26394422100253,513.8170535965262,99.0,0.0,1.747102501517668,123.08108108076,0.14631251138547685,1.3375275003643976,2.6319089523299435,
False,655.2866869777896,364.11098947583787,100.0,0.0,3.19797864995998,124.324324324,0.5284083766408599,1.862205925802143,3.6643406927074427,False,638.9185394514543,203.0234221456099,100.0,0.0,2.441158164341374,124.324324324,0.5345510205356281,1.4981445747840003,2.9479619052201294,False,290.2072477799739,422.4672356877966,100.0,0.0,1.0159682473899818,124.324324324,0.13728062632968985,1.4348895286670713,2.8234922983448825,,True,414.3750933766646,398.8506546408869,100.0,0.0,0.24672327817939996,124.324324324,0.8232073951081481,0.5833765872499199,1.1479345749111327,False,522.0025723505205,519.9050945473324,100.0,0.0,2.178338666226111,124.324324324,0.18161611398465277,1.4581486289139225,2.8692602052822345,,False,202.95092237325127,514.4231979138488,100.0,0.0,1.4461802467516147,124.324324324,0.14631251138547685,1.3375275003643976,2.6319089523299435,
False,655.5109108317569,366.3354420449244,101.0,0.0,2.235724841925656,125.56756756724,0.5284083766408599,1.862205925802143,3.6643406927074427,False,638.6412896601181,200.4224918229622,101.0,0.0,2.6156654965924644,125.56756756724,0.5345510205356281,1.4981445747840003,2.9479619052201294,False,291.09326252083594,424.2827766408446,101.0,0.0,2.020200750722392,125.56756756724,0.13728062632968985,1.4348895286670713,2.8234922983448825,,True,414.29323901271067,398.94430474130246,101.0,0.0,0.12438037709442151,125.56756756724,0.8232073951081481,0.5833765872499199,1.1479345749111327,False,520.1309910890906,523.10774576223,101.0,0.0,3.709419256759861,125.56756756724,0.18161611398465277,1.4581486289139225,2.8692602052822345,,False,200.3966743575108,515.6991042266895,101.0,0.0,2.8551917352537246,125.56756756724,0.14631251138547685,1.3375275003643976,2.6319089523299435,
False,655.4386398134393,368.39900069596644,102.0,0.0,2.064823819694837,126.81081081048,0.5284083766408599,1.862205925802143,3.6643406927074427,False,639.1247513473072,198.37186433610643,102.0,0.0,2.106847951995626,126.81081081048,0.5345510205356281,1.4981445747840003,2.9479619052201294,False,291.95114949036025,426.63112677561827,102.0,0.0,2.5001436774655943,126.81081081048,0.13728062632968985,1.4348895286670713,2.8234922983448825,,True,413.86662394570146,398.80400448152295,102.0,0.0,0.44909306195205145,126.81081081048,0.8232073951081481,0.5833765872499199,1.1479345749111327,False,519.250976315351,525.2939276149363,102.0,0.0,2.356653791947816,126.81081081048,0.18161611398465277,1.4581486289139225,2.8692602052822345,,False,198.52897746240345,516.6881038980257,102.0,0.0,2.1133887578712636,126.81081081048,0.14631251138547685,1.3375275003643976,2.6319089523299435,
False,655.1813890171538,370.8878658724502,103.0,0.0,2.502124664940411,128.05405405372,0.5284083766408599,1.862205925802143,3.6643406927074427,False,639.9498414678942,196.8473746327667,103.0,0.0,1.7334481713276289,128.05405405372,0.5345510205356281,1.4981445747840003,2.9479619052201294,False,291.5422579698513,427.7768826090823,103.0,0.0,1.2165314239512999,128.05405405372,0.13728062632968985,1.4348895286670713,2.8234922983448825,,True,413.34178419235553,398.44464568214505,103.0,0.0,0.6360782289801648,128.05405405372,0.8232073951081481,0.5833765872499199,1.1479345749111327,False,518.1649113117733,527.1964566407067,103.0,0.0,2.190697123268165,128.05405405372,0.18161611398465277,1.4581486289139225,2.8692602052822345,,False,195.84996443355215,518.3938159133078,103.0,0.0,3.1759351831913474,128.05405405372,0.14631251138547685,1.3375275003643976,2.6319089523299435,
False,655.4418142141317,373.6727663296817,104.0,0.0,2.797050560842427,129.29729729696,0.5284083766408599,1.862205925802143,3.6643406927074427,False,640.7218387362627,194.9684827632498,104.0,0.0,2.031308553545028,129.29729729696,0.5345510205356281,1.4981445747840003,2.9479619052201294,False,291.07878471403205,429.6496205565356,104.0,0.0,1.9292368643303566,129.29729729696,0.13728062632968985,1.4348895286670713,2.8234922983448825,,True,413.2200891694656,398.49193946057443,104.0,0.0,0.13056178642430602,129.29729729696,0.8232073951081481,0.5833765872499199,1.1479345749111327,False,516.780851850427,529.2434951052835,104.0,0.0,2.4710295562778954,129.29729729696,0.18161611398465277,1.4581486289139225,2.8692602052822345,,False,194.41843207920593,518.8080708744112,104.0,0.0,1.4902657663446592,129.29729729696,0.14631251138547685,1.3375275003643976,2.6319089523299435,
False,656.14945774728,376.16754025371614,105.0,0.0,2.5931942275982753,130.5405405402,0.5284083766408599,1.862205925802143,3.6643406927074427,False,640.9050389358551,192.5199107768239,105.0,0.0,2.45541586820651,130.5405405402,0.5345510205356281,1.4981445747840003,2.9479619052201294,False,290.7942157645801,430.9907109413501,105.0,0.0,1.3709496370159189,130.5405405402,0.13728062632968985,1.4348895286670713,2.8234922983448825,,True,413.1897197728294,398.5188402946745,105.0,0.0,0.040570372531271645,130.5405405402,0.8232073951081481,0.5833765872499199,1.1479345749111327,False,515.6342490932262,532.261104098192,105.0,0.0,3.2281050040082215,130.5405405402,0.18161611398465277,1.4581486289139225,2.8692602052822345,,False,192.5551726058121,519.113551939706,105.0,0.0,1.8881352034336722,130.5405405402,0.14631251138547685,1.3375275003643976,2.6319089523299435,
