,obs_2_in_lawn,obs_2_x,obs_2_y,obs_2_t,obs_2_z,obs_2_speed,obs_3_in_lawn,obs_3_x,obs_3_y,obs_3_t,obs_3_z,obs_3_speed,obs_4_in_lawn,obs_4_x,obs_4_y,obs_4_t,obs_4_z,obs_4_speed,obs_5_in_lawn,obs_5_x,obs_5_y,obs_5_t,obs_5_z,obs_5_speed
179,FALSE,584.2081169947700,397.1666436624260,178.0,0.0,706.4279629237880,FALSE,45.60543222414720,307.17381702283400,178.0,0.0,310.5408335673890,FALSE,649.1580004233180,206.70888978601300,178.0,0.0,681.2743020473960,TRUE,245.21915912187400,357.6608898940530,178.0,0.0,433.65164378824300
180,FALSE,584.405518432156,398.7906214073580,179.0,0.0,707.5053142531320,FALSE,45.98679369657320,304.9967143603060,179.0,0.0,308.444129406078,FALSE,649.6733511984850,206.1083008785750,179.0,0.0,681.5835201562050,TRUE,246.8616643752370,355.9894588213160,179.0,0.0,433.20800561624600
181,FALSE,584.4794052271740,400.2685068722050,180.0,0.0,708.400347775476,FALSE,46.6761001802992,303.33534499237800,180.0,0.0,306.9055063854120,FALSE,649.6834666139440,206.0467379574570,180.0,0.0,681.5745483910180,TRUE,248.05286476247300,354.9808751634780,180.0,0.0,433.0607872443520
182,FALSE,584.4863671152980,402.32953386455200,181.0,0.0,709.5726651748260,FALSE,47.61978946475110,300.80825549689200,181.0,0.0,304.5541838881060,FALSE,648.7166729578840,207.36243638333000,181.0,0.0,681.0524956245120,TRUE,249.00350395742200,353.7182606508980,181.0,0.0,432.57294517915700
183,FALSE,584.3788364691750,402.82199115874000,182.0,0.0,709.7634683992680,FALSE,48.69528290117140,298.8275211893630,182.0,0.0,302.769083621502,FALSE,648.546536370805,207.48796126490300,182.0,0.0,680.928677548856,TRUE,250.1555010246350,351.66529464275700,182.0,0.0,431.5625726926090
184,FALSE,584.3848125599720,403.3509625508620,183.0,0.0,710.0687348006950,FALSE,49.84376679560220,297.63012863055200,183.0,0.0,301.7749071029820,FALSE,648.6422822542740,207.45635065274,183.0,0.0,681.0102405648440,TRUE,251.77698163721800,348.00697432450800,183.0,0.0,429.5352170204990
185,FALSE,584.3474005030360,403.54769638431600,184.0,0.0,710.1497220528530,FALSE,50.90388100107970,297.01586639959600,184.0,0.0,301.3463621716300,FALSE,649.2097632804440,206.95128014050000,184.0,0.0,681.397203612138,TRUE,252.80626605403600,345.32692841741700,184.0,0.0,427.97394271893700
186,FALSE,584.1974216550190,403.757104733412,185.0,0.0,710.1453563117060,FALSE,52.03814647797730,296.09587296124500,185.0,0.0,300.6338880990390,FALSE,649.9730562314640,206.6123531736360,185.0,0.0,682.0217286207360,TRUE,253.3481459497860,343.57050273588100,185.0,0.0,426.8793429136380
187,FALSE,584.3621797463640,404.5858606207210,186.0,0.0,710.75233079613,FALSE,52.8211146781135,295.7587988629940,186.0,0.0,300.4385748546930,FALSE,649.9667599160090,206.3782752402830,186.0,0.0,681.944852232839,TRUE,253.72468842239600,341.17317162805000,186.0,0.0,425.1768462108270
188,FALSE,584.7038549296000,405.5878820710960,187.0,0.0,711.6039123363870,FALSE,54.80106945719220,294.5494983396900,187.0,0.0,299.60401229926000,FALSE,649.7785435182450,206.54583825684400,187.0,0.0,681.8162061126980,TRUE,253.86675616132000,339.484402462413,187.0,0.0,423.90799638498500
189,FALSE,585.2820791755400,406.6503380374510,188.0,0.0,712.68478981245,FALSE,56.46316819758100,294.23035093692600,188.0,0.0,299.5990466863590,FALSE,650.084273308808,206.33732670267300,188.0,0.0,682.044466874592,TRUE,253.95050664722900,336.66569385593200,188.0,0.0,421.70445722790300
190,FALSE,585.9152254756820,407.37345438032400,189.0,0.0,713.6173924295690,FALSE,57.49710303638370,294.5969702682370,189.0,0.0,300.15544597558300,FALSE,649.8745229606510,206.53465425489700,189.0,0.0,681.9042887396470,TRUE,253.96850799270500,334.7252374239870,189.0,0.0,420.16780888186200
191,FALSE,585.8781498324650,407.50725430399000,190.0,0.0,713.6633441346760,FALSE,58.246002043448000,294.92579901358400,190.0,0.0,300.6223938395910,FALSE,649.8558629754580,206.68389174820500,190.0,0.0,681.9317222066740,TRUE,253.70518060644800,332.68740035173700,190.0,0.0,418.3864541537490
192,FALSE,585.0361756357160,406.2021901692780,191.0,0.0,712.2271730991330,FALSE,59.59610140890930,295.31143197162800,191.0,0.0,301.2648953268110,FALSE,648.8848950618500,207.23749356497000,191.0,0.0,681.174710172448,TRUE,253.50343594415800,330.97907727331400,191.0,0.0,416.9066341858670
193,FALSE,584.5275097606150,404.8756877124140,192.0,0.0,711.0532555073110,FALSE,61.42160491719180,295.8386082896550,192.0,0.0,302.1474734386570,FALSE,647.3063289516110,208.9695965669900,192.0,0.0,680.2012759398370,TRUE,252.908958822878,328.5446124045460,192.0,0.0,414.6136801806300
194,FALSE,584.2972754073540,403.9652629970110,193.0,0.0,710.3458592521690,FALSE,62.94360831758500,296.24070188383400,193.0,0.0,302.85384475133200,FALSE,645.3902384182990,210.9473780501700,193.0,0.0,678.9899529093720,TRUE,252.25560813606600,326.2290561630230,193.0,0.0,412.3812422032710
195,FALSE,584.2988747298300,402.8465137395040,194.0,0.0,709.7115531274790,FALSE,61.217525113270000,295.9159394202520,194.0,0.0,302.1817806949380,FALSE,644.9412485908020,211.0543740169710,194.0,0.0,678.5964654531870,TRUE,251.63889812832200,324.3431244583970,194.0,0.0,410.51260325923200
196,FALSE,584.3385428412130,402.3354452459940,195.0,0.0,709.4542572647550,FALSE,59.92527971250820,295.3447804604510,195.0,0.0,301.3628684723030,FALSE,645.5578924940200,210.64108770760500,195.0,0.0,679.0542396539200,FALSE,251.23610392024600,322.51375519835700,195.0,0.0,408.821112719451
197,FALSE,584.3562674663560,402.73695274622900,196.0,0.0,709.6966256327630,FALSE,61.199128403636300,295.85328678522200,196.0,0.0,302.11670033115300,FALSE,645.7213216573510,210.38820097902800,196.0,0.0,679.1312246938060,FALSE,251.01941388393900,320.42530992777600,196.0,0.0,407.0419209233210
198,FALSE,584.1875908943500,403.4630112993210,197.0,0.0,709.9700999631320,FALSE,62.14301188600140,296.11067144826200,197.0,0.0,302.56120648854500,FALSE,646.5148372606990,209.1881175420200,197.0,0.0,679.5153444323400,FALSE,250.84628195555900,317.49388578219600,197.0,0.0,404.63097345606900
199,FALSE,584.093704766275,403.77838039956400,198.0,0.0,710.0721346635760,FALSE,63.10998528640710,296.5498113996570,198.0,0.0,303.1907994712620,FALSE,647.1902489590040,207.90498559946400,198.0,0.0,679.7644455138340,FALSE,250.72953958803800,315.9199908355870,198.0,0.0,403.3246119834330
200,FALSE,584.0515636074080,404.25544943261100,199.0,0.0,710.3088746089410,FALSE,63.84068030544810,297.18870417940500,199.0,0.0,303.96835090794600,FALSE,647.1289983299330,207.71706291701700,199.0,0.0,679.6486729968470,FALSE,250.70556871670800,314.4952651312470,199.0,0.0,402.1946717393720
201,FALSE,583.7162504036250,404.8737922202700,200.0,0.0,710.3854225785390,FALSE,64.36432422837030,297.36057111974600,200.0,0.0,304.24673455936500,FALSE,647.3559467531340,207.26055154482500,200.0,0.0,679.7254284071700,FALSE,250.84375898791400,310.9135851815060,200.0,0.0,399.486982107808
202,FALSE,583.6972953439950,405.1113716275690,201.0,0.0,710.5052821857590,FALSE,65.1717624782339,298.2726342596340,201.0,0.0,305.3095527046290,FALSE,647.3399739008350,207.43562919883400,201.0,0.0,679.763622203373,FALSE,250.74136818191900,308.85461231436700,201.0,0.0,397.82207739842500
203,FALSE,583.8266649175060,405.18070676224800,202.0,0.0,710.6510956869430,FALSE,65.68540390296510,298.7667250160960,202.0,0.0,305.9021547206540,FALSE,647.3823113599830,207.59751643138200,202.0,0.0,679.8533561660710,FALSE,250.39757215894700,305.80955840844700,202.0,0.0,395.24477246013600
204,FALSE,583.623099213368,405.15243154223200,203.0,0.0,710.467743616837,FALSE,64.89957463310640,298.0745984917520,203.0,0.0,305.05806177443900,FALSE,647.5431748025870,207.2447337099930,203.0,0.0,679.8989210786700,FALSE,250.09669487310700,303.20307819162,203.0,0.0,393.04002774695300
205,FALSE,583.0969293813580,405.91114365670900,204.0,0.0,710.4687787641810,FALSE,62.46134119232600,296.3524089207920,204.0,0.0,302.86328502593400,FALSE,647.6276648097270,207.03233189163800,204.0,0.0,679.9146848505250,FALSE,249.6150286782790,300.6065794411340,204.0,0.0,390.7326172017850
206,FALSE,581.2230915980020,407.1616524382030,205.0,0.0,709.6484294514760,FALSE,58.342310904287200,294.8064738546620,205.0,0.0,300.5240127980990,FALSE,647.5641033380880,207.10601673032900,205.0,0.0,679.8765844607130,FALSE,249.23212879474800,298.11446935623200,205.0,0.0,388.5728900259380
207,FALSE,579.6577276863070,408.25726081042400,206.0,0.0,708.9972300868910,FALSE,57.35482022091080,294.78852710532800,206.0,0.0,300.3162518337990,FALSE,648.1080212672480,206.14689142613000,206.0,0.0,680.1033363214770,FALSE,248.625440252884,295.5375816214140,206.0,0.0,386.2085857300100
208,FALSE,578.3863682545500,409.0773437619430,207.0,0.0,708.4314110498030,FALSE,54.88307111997560,294.24730551679900,207.0,0.0,299.3219475739410,FALSE,648.1584295040230,205.9555879694580,207.0,0.0,680.0934156077140,FALSE,247.77506753952100,293.09092089211700,207.0,0.0,383.7900102967810
209,FALSE,577.9984945612960,409.30655162119600,208.0,0.0,708.2472117242390,FALSE,52.972320178612100,293.7822740352790,208.0,0.0,298.51983391802400,FALSE,647.910334919439,206.73523102202000,208.0,0.0,680.0935655048850,FALSE,246.74018382351700,290.33418119635300,208.0,0.0,381.01791963662200
210,FALSE,577.7908666262120,409.4970323248280,209.0,0.0,708.1879023532600,FALSE,50.99563155726560,293.54593972595400,209.0,0.0,297.9425668942220,FALSE,647.1330614694740,208.0151873286900,209.0,0.0,679.7437145029320,FALSE,245.9382724654680,288.40428777820500,209.0,0.0,379.02858345005100
211,FALSE,577.9688200642870,409.4859877044500,210.0,0.0,708.3267121129860,FALSE,49.27791475782020,293.1880789498670,210.0,0.0,297.3004583265760,FALSE,645.027113922863,211.06093240377600,210.0,0.0,678.6801123377710,FALSE,245.04568371169300,287.0175175614010,210.0,0.0,377.39427988887100
212,FALSE,579.3932327193630,408.67880316737200,211.0,0.0,709.0238940115550,FALSE,47.29390536189640,292.5226149407680,211.0,0.0,296.32109903981600,FALSE,645.361082644998,210.604735771354,211.0,0.0,678.8558622579950,FALSE,244.1935487588120,285.8309330277820,211.0,0.0,375.93857414603600
213,FALSE,581.2202116152130,407.3921963471470,212.0,0.0,709.7783710670430,FALSE,45.07991517580540,291.99200520074300,212.0,0.0,295.4514001547600,FALSE,645.9854461448060,209.82985407759700,212.0,0.0,679.2096615133870,FALSE,242.31665452475800,283.50349873186400,212.0,0.0,372.94985568207300
214,FALSE,583.2756302768890,406.07002148381100,213.0,0.0,710.7062144253170,FALSE,43.542942601697000,291.5098799637010,213.0,0.0,294.7439532320650,FALSE,646.6963736870730,208.79831110824200,213.0,0.0,679.5681970646250,FALSE,241.8331421259480,281.0586875459840,213.0,0.0,370.7792530274320
215,FALSE,585.0816963666030,405.09378702202100,214.0,0.0,711.6330288196750,FALSE,41.471007951857000,290.4428736310900,214.0,0.0,293.3886626024050,FALSE,646.6153779852500,208.27179656687900,214.0,0.0,679.3295137797290,FALSE,242.25708345025400,278.9921175957980,214.0,0.0,369.4930258643740
216,FALSE,586.2990410511640,404.51455079290700,215.0,0.0,712.3051223602860,FALSE,39.70075052242210,289.2791922576330,215.0,0.0,291.9907544174510,FALSE,646.3176095256450,208.03839069268600,215.0,0.0,678.9745388340760,FALSE,242.95958834808000,277.25580209315500,215.0,0.0,368.6463635580690
217,FALSE,587.3722636373100,403.8505969555370,216.0,0.0,712.812374157296,FALSE,37.93117601362050,288.3601827402260,216.0,0.0,290.84423512208800,FALSE,646.2607235764880,208.13107533109900,216.0,0.0,678.948795827848,FALSE,243.73020138796800,274.62615559104000,216.0,0.0,367.18379104112700
218,FALSE,589.0777797809910,402.1534199070390,217.0,0.0,713.2601234995750,FALSE,36.57380768386950,287.08622390103700,217.0,0.0,289.4065364884720,FALSE,646.4696770453150,208.64815141854300,217.0,0.0,679.3063332764160,FALSE,244.48624081424700,271.94961488885800,217.0,0.0,365.69128371575900
219,FALSE,589.0494410218970,402.4244542191620,218.0,0.0,713.3895747218340,FALSE,35.675190567527000,285.99465900223400,218.0,0.0,288.211145169359,FALSE,646.4389417183480,210.00085245449800,218.0,0.0,679.6938012087160,FALSE,244.96754687025100,268.8373806638040,218.0,0.0,363.70679985642700
220,FALSE,588.7885648630400,403.2137533297090,219.0,0.0,713.6198602811650,FALSE,34.83237326531910,284.476890363518,219.0,0.0,286.60145739020900,FALSE,645.5707851714270,212.00083922624300,219.0,0.0,679.4895102203440,FALSE,244.9342670161200,266.02268499747000,219.0,0.0,361.6087168362890
221,FALSE,588.0080814645880,403.72169929685400,220.0,0.0,713.263425636563,FALSE,34.40851055537020,283.8868177692300,220.0,0.0,285.9644574099710,FALSE,644.7127315305180,213.215692652738,220.0,0.0,679.0548120666910,FALSE,244.56635723409300,263.64093692582600,220.0,0.0,359.60985347162200
222,FALSE,588.8080484606150,404.0576387793440,221.0,0.0,714.1130816529940,FALSE,34.83955811941520,284.6549749595680,221.0,0.0,286.77909543617000,FALSE,643.5464261899370,214.48248665632200,221.0,0.0,678.3470643734810,FALSE,244.14817181160300,261.4081191672260,221.0,0.0,357.6905569979370
223,FALSE,589.8288167994810,404.5898915256980,222.0,0.0,715.2559076665160,FALSE,35.4831824150396,285.09966461090000,222.0,0.0,287.2992777497830,FALSE,641.357246930653,216.06463455296300,222.0,0.0,676.7739980931390,FALSE,243.3788762101120,258.4702229553360,222.0,0.0,355.0213142050460
224,FALSE,590.577478854935,405.14107240030700,223.0,0.0,716.1850648235570,FALSE,35.95323537299660,285.43202751799500,223.0,0.0,287.6874649108290,FALSE,640.8136434399930,216.47654836505000,223.0,0.0,676.3905836207990,FALSE,242.65567624438300,255.70365553197600,223.0,0.0,352.51402336082300
225,FALSE,592.4694982632950,405.64822778588500,224.0,0.0,718.0324443074910,FALSE,35.15574620322710,285.332700680164,224.0,0.0,287.4903069123230,FALSE,642.2024254593990,215.5586284927670,224.0,0.0,677.4138156131880,FALSE,241.99150605387500,253.3527851322520,224.0,0.0,350.3534254670440
226,FALSE,593.9606285990530,405.8453110915860,225.0,0.0,719.374481658064,FALSE,35.31131506454270,284.892929341414,225.0,0.0,287.0729352626600,FALSE,642.9322769270820,215.3149760494940,225.0,0.0,678.0283560632520,FALSE,241.06254228652100,251.6660020021020,225.0,0.0,348.4923612611370
227,FALSE,594.9956905850680,405.9051629168480,226.0,0.0,720.263058262295,FALSE,34.483713116261000,282.71090285276500,226.0,0.0,284.80621668445000,FALSE,642.9872922167870,215.6128281299010,226.0,0.0,678.1751614490540,FALSE,239.35377296400000,248.9257152998010,226.0,0.0,345.3320726049340
228,FALSE,597.033534472149,405.81222630826700,227.0,0.0,721.8951477227000,FALSE,33.26333750942990,280.83654881844700,227.0,0.0,282.7996053295020,FALSE,642.5542494507460,215.74969523902200,227.0,0.0,677.8081546300130,FALSE,238.05513175116400,247.1470525330770,227.0,0.0,343.1499837226450
229,FALSE,598.863801468661,405.95180850695500,228.0,0.0,723.4878876246400,FALSE,32.77930089647840,279.6104339723890,228.0,0.0,281.52526947592000,FALSE,642.112130166597,216.16874766820200,228.0,0.0,677.5226307478770,FALSE,236.71071808457100,245.55485844136700,228.0,0.0,341.0705976191340
230,FALSE,599.909228129933,405.82224008016200,229.0,0.0,724.2808657828350,FALSE,32.384022739728000,277.8071637868790,229.0,0.0,279.6883000415230,FALSE,641.7907097557470,216.63186038585700,229.0,0.0,677.3659853159320,FALSE,235.33365941476900,244.45124334255600,229.0,0.0,339.3204114480420
231,FALSE,601.1642411430310,405.7901790095870,230.0,0.0,725.3027741638030,FALSE,31.718106822818100,275.62418058413100,230.0,0.0,277.44319638999500,FALSE,640.8932962892420,218.06154123145800,230.0,0.0,676.9749278907820,FALSE,233.52678694173200,242.50051916043300,230.0,0.0,336.6619402492780
232,FALSE,603.1077801300300,406.07546605230200,231.0,0.0,727.073777950331,FALSE,31.605903725019300,274.85012343777300,231.0,0.0,276.6613878083360,FALSE,640.4214806348570,219.63317761093400,231.0,0.0,677.0364876179270,FALSE,233.37279293431500,242.27588583600900,231.0,0.0,336.39331940391700
233,FALSE,605.5441177175430,406.4153842659320,232.0,0.0,729.285364634683,FALSE,32.0692928706791,276.6811046045680,232.0,0.0,278.5334328055240,FALSE,640.2398017596960,220.32955889870000,232.0,0.0,677.0909232014490,FALSE,234.939201080294,244.0074196403180,232.0,0.0,338.72710113566800
234,FALSE,609.5334711315660,406.3679760681620,233.0,0.0,732.5749002002660,FALSE,32.344530951025400,277.29317234378200,233.0,0.0,279.1731937542000,FALSE,640.1590247384000,221.309745661263,233.0,0.0,677.334171940758,FALSE,237.03789556093800,246.14821958884700,233.0,0.0,341.7249038901280
235,FALSE,611.0059587652970,406.2867855763780,234.0,0.0,733.7555681428840,FALSE,31.715679718768800,277.0511554434360,234.0,0.0,278.86058716241400,FALSE,640.1255597758830,221.6776476104960,234.0,0.0,677.4228455909290,FALSE,238.7236693295880,248.0942191003120,234.0,0.0,344.295994529672
236,FALSE,612.1814479460470,406.34794486943900,235.0,0.0,734.7685196774130,FALSE,30.781421519976500,276.20592505363000,235.0,0.0,277.91583068533900,FALSE,639.9711665848430,222.46162112787500,235.0,0.0,677.5339599863660,FALSE,240.64222230865700,251.29365782072800,235.0,0.0,347.93272570795900
237,FALSE,613.1204290898750,406.5467040918500,236.0,0.0,735.660847928785,FALSE,29.621803172826700,275.04755091682400,236.0,0.0,276.6380423740610,FALSE,639.9090715145030,222.83186732652700,236.0,0.0,677.5969752757020,FALSE,241.4944437618780,253.04282201099400,236.0,0.0,349.78598619605500
238,FALSE,614.3670041397250,406.4756386235310,237.0,0.0,736.6608857337460,FALSE,28.110038639623300,273.53008054791800,237.0,0.0,274.9706879594100,FALSE,639.8986015933900,224.17457591327500,237.0,0.0,678.0298376967440,FALSE,242.33484661146500,255.00943782385600,237.0,0.0,351.78969749189900
239,FALSE,615.4328597421710,406.64934622399100,238.0,0.0,737.6457792428730,FALSE,26.720821126065500,271.8397868570140,238.0,0.0,273.14990756015000,FALSE,639.9179960334170,222.937872837069,238.0,0.0,677.6402709347650,FALSE,243.55864980849500,258.44746666103000,238.0,0.0,355.12801765003200
240,FALSE,616.1232659234730,406.7006759336270,239.0,0.0,738.2501734622730,FALSE,25.732436030429900,269.74229060834500,239.0,0.0,270.966901312129,FALSE,640.0845152404830,221.00337002673300,239.0,0.0,677.1636997165580,FALSE,244.0329314544220,260.8323593630940,239.0,0.0,357.191253147606
241,FALSE,616.8831732022420,406.94811832913300,240.0,0.0,739.0207171600060,FALSE,25.537743405963300,267.763450379757,240.0,0.0,268.9785153084560,FALSE,640.3448178531190,219.64232077415000,240.0,0.0,676.9669377646140,FALSE,244.49013827650400,262.71331703764200,240.0,0.0,358.87841208880900
242,FALSE,617.8406920523610,407.26909830583,241.0,0.0,739.9967832298900,FALSE,26.149148102044100,265.41476047719600,241.0,0.0,266.6997807003790,FALSE,640.2061377319000,220.331144568146,241.0,0.0,677.0596074617840,FALSE,244.89031734612100,264.98695827079800,241.0,0.0,360.81762094373000
243,FALSE,618.2907136559320,407.4110236615610,242.0,0.0,740.4506389990640,FALSE,26.918195394590600,264.2697963469710,242.0,0.0,265.63718584673100,FALSE,640.0298975629540,221.13238582955200,242.0,0.0,677.1541935461340,FALSE,245.42653112015100,268.35436477373700,242.0,0.0,363.6595210781450
244,FALSE,618.0009191844290,407.2315669203530,243.0,0.0,740.1099142757140,FALSE,27.585558303494900,262.9375367739970,243.0,0.0,264.3806181846410,FALSE,639.8122439124980,221.6798648244060,243.0,0.0,677.1275137881440,FALSE,245.73065067397200,270.444036376951,243.0,0.0,365.40871567672200
245,FALSE,618.1073961734680,407.45449144841800,244.0,0.0,740.32149489653,FALSE,26.88162936450350,263.467860970254,244.0,0.0,264.8356769046260,FALSE,639.6806432076820,221.90230944614700,244.0,0.0,677.0760372603120,FALSE,245.82452521736200,270.8409249093170,244.0,0.0,365.76564054606800
246,FALSE,618.3122308831620,407.4997508986820,245.0,0.0,740.517428452701,FALSE,27.0066950940393,263.41193339202600,245.0,0.0,264.79276469199000,FALSE,639.5856738171760,222.26049044649100,245.0,0.0,677.1038027996040,FALSE,245.51921692744600,270.17904833215800,245.0,0.0,365.07040969974200
