obs_1_in_lawn,obs_1_x,obs_1_y,obs_1_t,obs_1_z,obs_1_speed,obs_1_time_seconds,obs_1_average_speed_before_shock,obs_1_average_speed_during_shock,obs_1_average_speed_after_shock,obs_1_left_lawn_90_secs,obs_2_in_lawn,obs_2_x,obs_2_y,obs_2_t,obs_2_z,obs_2_speed,obs_2_time_seconds,obs_2_average_speed_before_shock,obs_2_average_speed_during_shock,obs_2_average_speed_after_shock,obs_3_in_lawn,obs_3_x,obs_3_y,obs_3_t,obs_3_z,obs_3_speed,obs_3_time_seconds,obs_3_average_speed_before_shock,obs_3_average_speed_during_shock,obs_3_average_speed_after_shock,obs_4_in_lawn,obs_4_x,obs_4_y,obs_4_t,obs_4_z,obs_4_speed,obs_4_time_seconds,obs_4_average_speed_before_shock,obs_4_average_speed_during_shock,obs_4_average_speed_after_shock,obs_5_in_lawn,obs_5_x,obs_5_y,obs_5_t,obs_5_z,obs_5_speed,obs_5_time_seconds,obs_5_average_speed_before_shock,obs_5_average_speed_during_shock,obs_5_average_speed_after_shock,obs_6_in_lawn,obs_6_x,obs_6_y,obs_6_t,obs_6_z,obs_6_speed,obs_6_time_seconds,obs_6_average_speed_before_shock,obs_6_average_speed_during_shock,obs_6_average_speed_after_shock
False,509.4335756910504,344.0837152346476,200.0,0.0,0.310665793055019,248.648648648,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,581.0846478773111,453.0463329473911,200.0,0.0,3.0482621857780736,248.648648648,0.29954623097878824,1.3525717523463725,2.661512157842862,False,426.3605595212488,203.52317604961675,200.0,0.0,0.5599270446637944,248.648648648,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,392.5564542685579,275.68857462296114,200.0,0.0,0.2989517732374318,248.648648648,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,771.121160030329,374.05771516169244,200.0,0.0,0.747745316307028,248.648648648,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
False,509.4627886192649,344.79731730830355,201.0,0.0,0.7141997722632627,249.89189189124,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,581.729920681167,454.4719852002926,201.0,0.0,1.564883809616263,249.89189189124,0.29954623097878824,1.3525717523463725,2.661512157842862,False,426.38730387349295,202.71125976972664,201.0,0.0,0.812356637153634,249.89189189124,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,392.8823454005674,275.50678825037096,201.0,0.0,0.3731639253490518,249.89189189124,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,771.1942294979875,374.44603814239457,201.0,0.0,0.39513780437373,249.89189189124,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
True,508.9207766229577,346.87727635400773,202.0,0.0,2.1494200696810313,251.13513513448,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,582.8998122151899,456.1538586654811,202.0,0.0,2.0487421883398778,251.13513513448,0.29954623097878824,1.3525717523463725,2.661512157842862,False,426.3895994818361,202.21363784033184,202.0,0.0,0.49762722436806534,251.13513513448,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,393.19309243894975,275.61872197327386,202.0,0.0,0.3302921134182902,251.13513513448,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,770.7663423259384,374.68401208168467,202.0,0.0,0.48961109851134144,251.13513513448,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
True,507.4907750047612,349.40525401459155,203.0,0.0,2.9044062526539682,252.37837837772,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,584.3169577946005,458.1044582745868,203.0,0.0,2.4110455052293327,252.37837837772,0.29954623097878824,1.3525717523463725,2.661512157842862,False,426.25060310833464,201.62605778292905,203.0,0.0,0.6037965847071556,252.37837837772,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,393.57724925573575,275.79360674679526,203.0,0.0,0.4220913928200689,252.37837837772,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,771.1250761997753,374.2724427157874,203.0,0.0,0.5459664231279742,252.37837837772,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
True,505.98014833860236,351.3687955228927,204.0,0.0,2.477395442663864,253.62162162096,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,586.6862080054368,460.30327572295363,204.0,0.0,3.232359004317153,253.62162162096,0.29954623097878824,1.3525717523463725,2.661512157842862,False,426.1959097054868,201.13767188543335,204.0,0.0,0.49143886007087145,253.62162162096,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,394.28421996251575,275.78135047079627,204.0,0.0,0.7070769382085471,253.62162162096,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,770.690395667522,373.162704348258,204.0,0.0,1.1918332137874308,253.62162162096,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
True,505.656659196311,352.06750012691987,205.0,0.0,0.769956718828506,254.8648648642,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,588.8056671148508,462.1836898233415,205.0,0.0,2.8333838612894944,254.8648648642,0.29954623097878824,1.3525717523463725,2.661512157842862,False,426.3295721601118,200.74129226145817,205.0,0.0,0.4183090461358438,254.8648648642,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,394.58128015552774,275.7570644847715,205.0,0.0,0.2980512831536122,254.8648648642,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,771.582294801323,373.8780782689857,205.0,0.0,1.1433476773633764,254.8648648642,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
True,506.17826310436845,351.2112875819299,206.0,0.0,1.002581946326062,256.10810810744,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,589.9631113044234,463.44736533215314,206.0,0.0,1.7136373138868897,256.10810810744,0.29954623097878824,1.3525717523463725,2.661512157842862,False,426.309612117423,202.50643729209798,206.0,0.0,1.7652578798851377,256.10810810744,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,394.85901927530625,276.25953843311123,206.0,0.0,0.5741246270762768,256.10810810744,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,772.12873932695,374.2230197519056,206.0,0.0,0.6462091350536482,256.10810810744,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
True,506.04442337990884,350.0463828442385,207.0,0.0,1.17256817274704,257.35135135068,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,589.9451271182518,463.3108085814727,207.0,0.0,0.13773589622408028,257.35135135068,0.29954623097878824,1.3525717523463725,2.661512157842862,False,426.40825726535394,204.87290195229394,207.0,0.0,2.3685197599274304,257.35135135068,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,395.08786676033384,276.252295788512,207.0,0.0,0.22896206520784576,257.35135135068,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,772.8889765440189,374.1523935392146,207.0,0.0,0.7635107649114342,257.35135135068,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
True,505.64966706622715,349.3838782371156,208.0,0.0,0.7711970575998297,258.59459459392,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,589.5925781957536,462.824792931467,208.0,0.0,0.6004181499630677,258.59459459392,0.29954623097878824,1.3525717523463725,2.661512157842862,False,426.5398664590248,206.52138615917144,208.0,0.0,1.6537294700715781,258.59459459392,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,394.9387302530829,276.04409182934245,208.0,0.0,0.2561065918887938,258.59459459392,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,773.5079418667617,373.73759261971253,208.0,0.0,0.7451025926527816,258.59459459392,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
True,505.44069882012843,348.91383497176736,209.0,0.0,0.5144010100853318,259.83783783716,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,590.7399573887393,464.03476414471953,209.0,0.0,1.6674859367911439,259.83783783716,0.29954623097878824,1.3525717523463725,2.661512157842862,False,427.22854893965615,208.92652065601325,209.0,0.0,2.5017904602558323,259.83783783716,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,394.01732388638374,275.8653797387639,209.0,0.0,0.9385774895620999,259.83783783716,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,774.0634960311461,372.78317128098564,209.0,0.0,1.1043371411765734,259.83783783716,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
True,504.5845123007751,348.30549238500987,210.0,0.0,1.050302841462968,261.0810810804,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,591.7513365306703,465.1173041891738,210.0,0.0,1.4814792325848367,261.0810810804,0.29954623097878824,1.3525717523463725,2.661512157842862,False,427.4136508819684,210.6921489905112,210.0,0.0,1.7753045216609502,261.0810810804,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,392.45081304776954,275.79222527281416,210.0,0.0,1.5682180280127296,261.0810810804,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,774.3550149711552,371.64721305369244,210.0,0.0,1.1727678314735506,261.0810810804,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
True,501.7791053018719,346.8690677046302,211.0,0.0,3.151765265989673,262.32432432364,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,591.1614139749229,464.7941034313828,211.0,0.0,0.672656934563425,262.32432432364,0.29954623097878824,1.3525717523463725,2.661512157842862,False,427.64673246776385,211.8834950890691,211.0,0.0,1.2139326802529116,262.32432432364,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,391.18663215989153,275.89152877202963,211.0,0.0,1.2680751169518611,262.32432432364,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,775.2492417727708,369.9959048870816,211.0,0.0,1.877887172820341,262.32432432364,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
True,499.7415073849077,345.41907172233573,212.0,0.0,2.500858576546619,263.56756756688003,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,590.6451961913416,464.4229150080027,212.0,0.0,0.6358157325333883,263.56756756688003,0.29954623097878824,1.3525717523463725,2.661512157842862,False,427.95431046945686,214.1237030920037,212.0,0.0,2.261224474380565,263.56756756688003,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,390.8229942864237,275.87839156889703,212.0,0.0,0.36387510099807346,263.56756756688003,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,775.7037808177839,368.9651044426714,212.0,0.0,1.1265679294377742,263.56756756688003,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
False,499.0470431070059,344.50918252926283,213.0,0.0,1.1446304980003643,264.81081081012,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,590.4457425718592,464.4712636075484,213.0,0.0,0.2052299524987733,264.81081081012,0.29954623097878824,1.3525717523463725,2.661512157842862,False,427.98128782944934,215.58289675400712,213.0,0.0,1.4594430174498563,264.81081081012,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,391.23532848323157,275.75274835613715,213.0,0.0,0.43105186088198433,264.81081081012,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,775.6580091534163,369.26977965596313,213.0,0.0,0.3080941915280719,264.81081081012,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
True,500.3122622987773,345.74337135296037,214.0,0.0,1.7674845560192505,266.05405405336,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,591.6666252525711,465.4815623510385,214.0,0.0,1.584694945773429,266.05405405336,0.29954623097878824,1.3525717523463725,2.661512157842862,False,427.930870437815,216.46560028770017,214.0,0.0,0.8841422067594129,266.05405405336,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,391.6165625904756,275.55482334236393,214.0,0.0,0.42955064381663766,266.05405405336,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,774.7443221310369,371.6805503558951,214.0,0.0,2.57810770576306,266.05405405336,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
True,503.60772835406806,347.68964246592805,215.0,0.0,3.8272794210439067,267.2972972966,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,592.9364625120737,466.97775551596544,215.0,0.0,1.9624170434429178,267.2972972966,0.29954623097878824,1.3525717523463725,2.661512157842862,False,427.93417298490664,216.22727418774946,215.0,0.0,0.23834898098168827,267.2972972966,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,391.7593722662142,275.5694163316817,215.0,0.0,0.14355333093240705,267.2972972966,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,774.3341452461582,373.58636420254237,215.0,0.0,1.9494541530801197,267.2972972966,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
True,504.66975139370464,347.8100156946495,216.0,0.0,1.0688230213238121,268.54054053984,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,594.1749067585105,468.72743395971224,216.0,0.0,2.143622823176815,268.54054053984,0.29954623097878824,1.3525717523463725,2.661512157842862,False,427.75315302699414,218.20397883180829,216.0,0.0,1.984975938142923,268.54054053984,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,391.5971475842648,275.61630897501163,216.0,0.0,0.168866122807546,268.54054053984,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,774.9544086435556,374.3485369832975,216.0,0.0,0.9826667949386093,268.54054053984,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
True,503.8835845591979,347.62053072351625,217.0,0.0,0.8086796930575804,269.78378378308,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,594.7254088394691,469.24576438929216,217.0,0.0,0.7561210057710748,269.78378378308,0.29954623097878824,1.3525717523463725,2.661512157842862,False,427.71219783334635,219.45948217322513,217.0,0.0,1.2561711540214493,269.78378378308,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,391.5291860722393,275.6536935174701,217.0,0.0,0.07756527013824624,269.78378378308,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,777.7475758116195,374.0157568343859,217.0,0.0,2.8129211606904545,269.78378378308,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
True,502.07575037718664,346.80831233583643,218.0,0.0,1.9819089633314617,271.02702702632,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,593.6914906670125,468.3338873280043,218.0,0.0,1.3785886123999476,271.02702702632,0.29954623097878824,1.3525717523463725,2.661512157842862,False,427.7686737482324,221.48214082290278,218.0,0.0,2.0234469457038005,271.02702702632,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,391.7514836352105,275.45923488211514,218.0,0.0,0.29534787516933053,271.02702702632,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,779.6710665362764,372.9330445489267,218.0,0.0,2.20727942520317,271.02702702632,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
True,501.64699336239556,346.474775039962,219.0,0.0,0.5432123944386444,272.27027026956,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,593.09553321752,467.8331423581596,219.0,0.0,0.7784027276612194,272.27027026956,0.29954623097878824,1.3525717523463725,2.661512157842862,False,428.0393186735526,222.86500958048518,219.0,0.0,1.4091042105887939,272.27027026956,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,391.71836799110645,275.7093490036195,219.0,0.0,0.25229688793227895,272.27027026956,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,781.4860147633264,372.0716922311705,219.0,0.0,2.008971100383427,272.27027026956,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
True,501.96503970307754,346.5894793520279,220.0,0.0,0.3380984383692194,273.5135135128,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,592.696339541636,467.8199908089427,220.0,0.0,0.3994102578960654,273.5135135128,0.29954623097878824,1.3525717523463725,2.661512157842862,False,428.0784488879042,224.71074528509516,220.0,0.0,1.8461504448303492,273.5135135128,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,391.2119170906842,275.6729600118385,220.0,0.0,0.5077565098167942,273.5135135128,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,783.0567875581633,371.14417597038016,220.0,0.0,1.8241747687736072,273.5135135128,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
True,502.28609566129285,346.2261950513623,221.0,0.0,0.4848220409755048,274.75675675604,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,593.3955886701115,467.9162199809769,221.0,0.0,0.7058394982034355,274.75675675604,0.29954623097878824,1.3525717523463725,2.661512157842862,False,428.0071537542662,226.13314913776568,221.0,0.0,1.4241894944748108,274.75675675604,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,390.2193788349444,275.8933943677304,221.0,0.0,1.0167219356168782,274.75675675604,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,784.5343550196081,370.03756653251696,221.0,0.0,1.8460200570656338,274.75675675604,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
True,501.8986111494012,347.00829985902396,222.0,0.0,0.8728299817967978,275.99999999928,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,594.1209185459714,468.8168825549103,222.0,0.0,1.1564153669419142,275.99999999928,0.29954623097878824,1.3525717523463725,2.661512157842862,False,428.5043909003294,227.57255878879772,222.0,0.0,1.5228739024979157,275.99999999928,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,389.8155094169378,275.99858632362714,222.0,0.0,0.4173438083718992,275.99999999928,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,785.691562716235,369.08505098578763,222.0,0.0,1.498804697048131,275.99999999928,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
True,502.95384376879406,348.8221318265325,223.0,0.0,2.0984523552815277,277.24324324252,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,595.2240071390452,469.7628661606153,223.0,0.0,1.453165312836779,277.24324324252,0.29954623097878824,1.3525717523463725,2.661512157842862,False,428.66792769216624,228.05521686771888,223.0,0.0,0.5096107371633367,277.24324324252,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,389.0452440246452,275.9508338842925,223.0,0.0,0.7717441739501764,277.24324324252,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,785.1888052669461,369.4518774172033,223.0,0.0,0.6223557532477936,277.24324324252,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
True,505.7443939591568,350.52509498752255,224.0,0.0,3.2691365668357855,278.48648648576,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,593.6180409703511,468.11815194070414,224.0,0.0,2.2987414383022595,278.48648648576,0.29954623097878824,1.3525717523463725,2.661512157842862,False,428.4629432515405,227.52977408204157,224.0,0.0,0.5640112959143574,278.48648648576,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,388.3724336822305,275.913205484612,224.0,0.0,0.6738617464456111,278.48648648576,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,784.6642811963189,370.04327786878866,224.0,0.0,0.7904935134475616,278.48648648576,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
True,507.21359404896833,350.8220236627344,225.0,0.0,1.4989047808534255,279.729729729,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,592.5259689536008,467.0821813610504,225.0,0.0,1.50527616458814,279.729729729,0.29954623097878824,1.3525717523463725,2.661512157842862,False,428.47304992396505,226.9412386561553,225.0,0.0,0.5886221983162372,279.729729729,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,388.4544604811716,275.92476390599404,225.0,0.0,0.08283714655498113,279.729729729,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,784.7758963109052,370.5376367990905,225.0,0.0,0.5068024129512944,279.729729729,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
True,508.5989320270431,350.59071339275505,226.0,0.0,1.4045161994416961,280.97297297224003,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,590.9937880143545,465.76902232136183,226.0,0.0,2.0179110719021582,280.97297297224003,0.29954623097878824,1.3525717523463725,2.661512157842862,False,428.84494789438963,226.2671405719118,226.0,0.0,0.7698807229608212,280.97297297224003,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,388.60827853145213,276.1603148938959,226.0,0.0,0.28132589730351,280.97297297224003,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,785.3028539834664,369.78685188016163,226.0,0.0,0.9172580788208748,280.97297297224003,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
True,510.6998831145069,349.20773047288475,227.0,0.0,2.5152807454772277,282.21621621548,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,589.8225404004278,464.70359523839113,227.0,0.0,1.5833369326383437,282.21621621548,0.29954623097878824,1.3525717523463725,2.661512157842862,False,429.6488068661755,225.80706314576446,227.0,0.0,0.9262075817930858,282.21621621548,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,390.21005031630943,275.8109371161591,227.0,0.0,1.6394321219072314,282.21621621548,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,786.1925554227945,368.7621827409705,227.0,0.0,1.3570245008669246,282.21621621548,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
True,511.60217642751746,347.81364246256237,228.0,0.0,1.6606066973332825,283.45945945872,0.3195291615110177,1.3169720826342108,2.591461194860867,,False,589.6319295449259,464.44283444930096,228.0,0.0,0.3229995160400073,283.45945945872,0.29954623097878824,1.3525717523463725,2.661512157842862,False,430.03723079394274,225.826609090701,228.0,0.0,0.3889154042019786,283.45945945872,0.5277772739200903,0.8324977153878236,1.6381406657631368,True,390.5350366076504,275.6417613984933,228.0,0.0,0.36638301408128215,283.45945945872,0.6035365937084136,0.8093107602903481,1.5925147218616527,False,787.983637015313,367.2706733662657,228.0,0.0,2.3307881683865586,283.45945945872,1.4486533307810943,1.7486963754393259,3.4409831903806087,,,,,,,,,,
